mb_norm_id,max_prob_all_reviews_for_MB,HT_max_lex_score,HT_avg_lex_score
26.15940:-80.25681#,1,24,2.05
27.94875:-82.50614#,1,23,3.14
26.19005:-80.11256#,1,21,1.9
28.65647:-81.33989#,1,18,2.25
26.09685:-80.13689#,0.99997,17,4.75
27.94514:-82.51678#,1,17,2.82
28.04587:-82.73772#,1,17,1.37
28.55342:-81.35795#,1,16,2.79
26.19038:-80.10438#,1,16,2.29
28.37833:-80.60498#,1,16,1.09
25.83997:-80.19228#,0.99999,14,1.19
26.70612:-80.11488#,1,13,1.97
25.76139:-80.33012#,1,13,1.73
26.31685:-80.12674#,1,13,1.08
26.27204:-80.25758#,0.99999,12,2.8
26.04566:-80.20841#,1,12,2.29
26.21096:-80.11791#,1,12,1.73
28.13694:-82.74186#,1,12,1.71
28.66163:-81.35464#1300,1,12,1.66
26.00605:-80.29253#,1,12,1.54
26.63101:-80.14488#,1,12,1.54
28.54349:-81.35217#,1,12,1.54
25.78102:-80.23967#,0.99999,12,1.46
25.96407:-80.17038#,1,12,1.46
26.62523:-80.08931#,1,12,1.32
28.48357:-81.45637#,1,12,1.21
26.35072:-80.08522#,1,12,1.04
26.15554:-80.11678#,0.99999,11,2.47
27.39976:-82.56505#,1,11,2.24
28.02784:-82.50540#,1,11,1.57
25.75052:-80.23902#,1,11,1.54
26.02425:-80.22218#,1,11,1.48
25.78004:-80.25500#201,1,11,1.06
26.03191:-80.20648#,0.99999,11,0.81
26.52845:-80.07804#111,1,10,2.81
29.18184:-81.01153#,0.99999,10,2.38
25.96574:-80.18223#117,1,10,2.16
28.51566:-81.48300#,1,10,1.91
26.32802:-80.25300#,0.97127,10,1.9
30.27836:-81.75486#306,1,10,1.64
26.16705:-80.10963#,1,10,1.62
26.16670:-80.26273#,1,10,1.54
25.77911:-80.26057#,1,10,1.53
29.87356:-81.32299#,1,10,1.42
27.94519:-82.52123#,1,10,1.39
27.94504:-82.50101#,1,10,1.35
26.11925:-80.25119#,1,10,1.34
29.28428:-81.08411#,0.60262,10,1.27
26.26203:-80.20101#,1,10,1.26
28.45131:-81.39463#,1,10,1.26
26.10741:-80.14064#,1,10,1.25
26.64586:-80.14470#,1,10,1.25
28.42013:-81.46203#,1,10,1.21
28.45825:-81.46952#105,0.99999,10,1.2
26.04794:-80.17483#,1,10,1.1
27.25433:-82.51487#,1,10,1.1
26.35098:-80.07429#,1,10,1
26.16503:-80.17918#20,1,10,0.98
26.02559:-80.22682#,1,10,0.81
26.30681:-80.09441#,1,9,4
26.22463:-80.25218#,0.99997,9,3
28.05210:-82.50476#,1,9,2.48
26.56231:-81.94716#,1,9,2.27
25.99471:-80.20610#,1,9,1.94
26.68307:-80.05432#,1,9,1.88
25.76316:-80.31150#,1,9,1.86
26.63330:-80.14445#,1,9,1.73
26.65085:-80.09748#,1,9,1.47
26.58255:-81.87762#3,1,9,1.39
25.94155:-80.14768#,0.69436,9,1.3
28.61776:-81.44047#B5,1,9,1.26
27.63979:-80.50709#,1,9,1.22
26.16768:-80.11245#,1,9,1.21
25.81279:-80.36909#,0.99998,9,1.15
28.46176:-81.45663#,1,9,1.09
25.89176:-80.16235#,1,9,1.08
30.30828:-81.74165#,1,9,1.08
26.01158:-80.15029#,1,9,1.06
28.66167:-81.38314#,1,9,0.92
26.93459:-80.12549#103,1,9,0.86
26.16895:-80.10181#,1,8,3.33
27.26984:-82.49691#,1,8,2.43
26.34675:-80.08652#,1,8,2.38
26.84538:-80.06139#,1,8,1.75
26.00287:-80.21028#,1,8,1.72
27.94455:-82.49758#,1,8,1.58
25.73310:-80.33107#,1,8,1.57
25.80993:-80.31556#,1,8,1.54
25.76392:-80.28209#,1,8,1.48
26.23121:-80.11458#12,1,8,1.41
28.04822:-82.50384#,1,8,1.41
26.17523:-80.14710#,1,8,1.4
27.94521:-82.50923#,1,8,1.37
25.96539:-80.18172#204,1,8,1.34
27.40742:-82.56906#,1,8,1.33
29.65491:-82.38491#,0.99997,8,1.33
26.20401:-80.14796#,1,8,1.32
26.70827:-80.12090#,1,8,1.32
28.42783:-81.40405#,1,8,1.32
25.99564:-80.21615#,1,8,1.31
25.95730:-80.14507#,0.50035,8,1.3
27.87936:-82.78618#,1,8,1.24
27.82126:-82.71518#,1,8,1.22
26.58677:-80.05923#,1,8,1.21
28.25350:-82.72660#,1,8,1.16
26.28899:-80.11009#,1,8,1.14
28.12220:-82.73824#,1,8,1.14
29.17596:-81.02552#9,1,8,1.08
25.73222:-80.33098#,1,8,1.03
28.33910:-81.39447#,1,8,1
30.40114:-86.87854#,1,8,0.9
26.23215:-80.11793#,1,8,0.8
28.03525:-82.65503#,1,8,0.7
26.17208:-80.13177#,1,7,2.06
26.04585:-80.23862#,1,7,1.89
27.95182:-82.50342#,1,7,1.86
25.98613:-80.13707#,1,7,1.85
25.94836:-80.14824#,1,7,1.8
27.87472:-82.72851#,1,7,1.78
25.76856:-80.36345#,1,7,1.76
25.99730:-80.14837#,1,7,1.71
27.27005:-82.46589#,1,7,1.69
27.89236:-82.68441#,1,7,1.66
27.87766:-82.78681#,1,7,1.58
28.08135:-82.73991#,1,7,1.5
28.10188:-82.73916#,1,7,1.46
26.18944:-80.10577#,1,7,1.37
30.26424:-81.60646#101,1,7,1.28
25.77332:-80.32799#,1,7,1.26
26.22303:-80.20434#,1,7,1.25
30.27891:-81.60209#,1,7,1.25
26.45824:-80.10703#,1,7,1.24
26.31699:-80.09139#,1,7,1.19
26.18907:-80.15650#,1,7,1.18
26.35545:-80.08672#10,1,7,1.14
28.07051:-82.74094#,1,7,1.14
25.13326:-80.40691#,1,7,1
26.21773:-80.15547#,0.99999,7,1
28.33431:-81.48074#,1,7,1
26.23163:-80.16025#202,1,7,0.95
25.60428:-80.41438#,0.99999,7,0.94
26.46013:-80.12480#,0.8039,7,0.94
26.16631:-80.14215#,1,7,0.92
26.60936:-80.14607#,1,7,0.92
25.59711:-80.37654#,1,7,0.9
25.71475:-80.36645#,0.99995,7,0.88
27.92001:-82.49492#,0.95722,7,0.85
28.11838:-82.38175#,1,7,0.83
28.66787:-81.31243#,0.99999,7,0.82
28.44487:-81.47570#,1,7,0.76
27.75583:-82.75969#,1,7,0.74
27.96021:-82.72190#,1,7,0.72
28.37332:-80.70173#22,0.62221,7,0.6
28.83899:-82.04627#,1,7,0.57
28.13334:-80.67134#,1,6,1.58
25.73355:-80.29286#,1,6,1.57
28.81784:-81.76698#,0.99992,6,1.57
25.73157:-80.36545#,1,6,1.54
26.00839:-80.37289#,0.99989,6,1.54
28.64481:-81.35388#,1,6,1.54
25.88310:-80.32152#138,0.99999,6,1.5
28.04611:-81.95536#,0.59776,6,1.4
30.28839:-81.45380#,1,6,1.36
26.37019:-80.08422#,1,6,1.31
27.91717:-82.77834#P,1,6,1.31
25.98567:-80.15448#,1,6,1.3
25.85496:-80.12911#,1,6,1.26
26.31938:-80.10011#,1,6,1.26
26.58005:-81.87268#,1,6,1.26
26.23191:-80.10430#,1,6,1.25
25.92620:-80.16660#,1,6,1.24
28.55398:-81.36379#5,1,6,1.17
25.79619:-80.32388#18,1,6,1.14
27.83490:-82.63829#,0.75227,6,1.14
28.55320:-81.39380#,1,6,1.14
28.45085:-81.46629#,1,6,1.1
30.27877:-81.55842#,1,6,1.1
28.28447:-82.71430#,1,6,1.09
26.51412:-80.08058#,1,6,1.08
28.35836:-80.61016#,1,6,1.07
26.66558:-80.08766#,1,6,1.06
26.20439:-81.79959#26,0.99999,6,1.05
27.25852:-82.51727#,1,6,1.04
28.07937:-80.67738#,1,6,1.03
26.01079:-80.16406#,1,6,1
26.16475:-80.17632#,1,6,1
26.80827:-80.06995#,1,6,1
28.35663:-81.49464#,1,6,1
28.44811:-81.40068#900,0.99999,6,1
28.55280:-81.39031#,1,6,1
27.63903:-80.39351#,1,6,0.97
28.23133:-82.72947#,1,6,0.97
28.55447:-81.31873#,1,6,0.95
27.99587:-82.44652#,1,6,0.92
27.93967:-82.48342#,0.69367,6,0.9
26.01002:-80.19025#,1,6,0.87
27.39257:-82.54606#,1,6,0.87
26.17185:-80.25480#,1,6,0.86
26.14801:-80.26746#,0.99996,6,0.82
26.01007:-80.18894#,1,6,0.78
25.92526:-80.17957#,1,6,0.77
25.77847:-80.27135#,1,6,0.74
26.20377:-80.25155#,1,6,0.73
26.70626:-80.09603#,1,6,0.73
25.98561:-80.12454#S,1,6,0.69
26.10089:-80.12833#,0.99999,6,0.69
25.77520:-80.23880#17,1,6,0.66
28.60622:-81.37021#,1,6,0.64
28.21320:-80.66635#,1,6,0.62
28.55291:-81.36972#A,0.99999,6,0.6
25.74911:-80.25989#,0.77765,6,0.5
26.27300:-80.25811#,0.99998,6,0.43
30.19024:-85.68067#,1,6,0.31
26.80809:-80.06611#,0.99997,5,1.89
26.55461:-81.87097#1,1,5,1.88
26.35290:-81.80699#5,1,5,1.83
28.56992:-81.24221#,0.99999,5,1.8
28.33614:-82.69758#,0.99999,5,1.78
25.98581:-80.14434#,1,5,1.67
26.16694:-80.11182#,0.99351,5,1.67
29.84842:-81.32216#,1,5,1.6
28.40453:-81.45704#,0.99999,5,1.55
26.17773:-80.20358#,1,5,1.5
26.70772:-80.22763#,1,5,1.5
28.33377:-81.50176#,1,5,1.44
27.92965:-82.50619#104,1,5,1.38
26.31748:-80.14786#,0.99999,5,1.31
28.04580:-82.50527#,1,5,1.31
27.87987:-82.81908#,1,5,1.29
26.18868:-80.12604#,1,5,1.27
28.33677:-81.39864#,1,5,1.27
25.71310:-80.41424#,1,5,1.25
28.45770:-81.45931#,0.99994,5,1.22
25.88154:-80.29186#14,0.99999,5,1.21
28.59180:-81.37148#,1,5,1.2
28.33515:-81.48042#,1,5,1.19
27.97490:-82.82844#,0.50918,5,1.17
27.29919:-82.48060#,1,5,1.1
27.25854:-82.51883#,1,5,1.09
28.35511:-80.74753#,1,5,1.09
26.56565:-81.87146#,1,5,1.08
26.18615:-80.20414#,1,5,1.06
29.05034:-82.03728#,1,5,1.05
26.04603:-80.21814#,1,5,1
26.18149:-80.11903#,1,5,1
26.29981:-80.15238#,1,5,1
27.99731:-82.55610#,1,5,1
28.33382:-81.49547#,1,5,1
28.49636:-81.46052#,1,5,1
28.66852:-81.22873#,0.98527,5,1
30.50523:-84.24683#2,1,5,1
26.15422:-80.25644#,1,5,0.98
26.15066:-80.25884#,1,5,0.96
25.80807:-80.32658#17,1,5,0.95
30.51099:-87.22764#,0.99999,5,0.95
26.54924:-80.12149#9,1,5,0.94
26.61654:-81.94134#,1,5,0.93
26.20422:-80.13475#,1,5,0.92
25.72931:-80.24141#R1,0.93493,5,0.9
27.85687:-82.69504#,1,5,0.9
29.18091:-80.98468#,0.95798,5,0.9
26.11632:-80.13945#,0.71465,5,0.89
28.99788:-81.99819#,1,5,0.89
26.09931:-80.12869#,0.99999,5,0.88
26.34957:-80.22848#,0.79014,5,0.88
27.89298:-82.52427#,1,5,0.88
25.86037:-80.12071#,1,5,0.86
27.62787:-80.38989#,1,5,0.85
26.80731:-80.07371#A,1,5,0.83
25.77471:-80.26415#,1,5,0.82
28.20846:-82.67809#,1,5,0.82
28.68619:-81.33117#,1,5,0.81
28.44236:-81.42846#10,1,5,0.79
28.48114:-81.47428#,1,5,0.77
30.60220:-87.08133#,0.99985,5,0.75
28.82103:-81.67926#,0.99998,5,0.74
27.94457:-82.50059#,1,5,0.73
27.83881:-82.70997#,1,5,0.72
26.79577:-80.05406#,1,5,0.71
26.36387:-80.08968#6,0.98451,5,0.7
27.30318:-82.52872#,0.99861,5,0.7
26.60910:-81.87267#,1,5,0.69
30.42839:-84.22127#5,0.99996,5,0.68
28.31912:-80.71341#,1,5,0.67
25.70476:-80.28515#,0.97843,5,0.65
27.95885:-82.50181#,1,5,0.61
30.59403:-81.44501#,0.90022,5,0.58
28.40693:-81.44841#,0.51179,5,0.57
30.21878:-81.58016#2,1,5,0.57
25.93444:-80.15228#,0.53607,5,0.54
25.85876:-80.18234#,0.96767,5,0.53
27.26802:-80.43232#,0.90327,5,0.53
28.11098:-82.75359#,0.96536,5,0.53
27.28140:-82.53213#,0.7526,5,0.5
30.45981:-84.22500#,0.87682,5,0.48
28.22339:-82.38115#,1,4,2.2
30.16244:-81.75059#136,0.99966,4,1.6
26.47045:-80.06844#,1,4,1.44
26.02410:-80.22871#,1,4,1.43
26.00971:-80.24382#,0.99999,4,1.41
26.98980:-82.10866#,1,4,1.38
28.05423:-82.58192#,0.99999,4,1.35
27.37311:-82.55341#,1,4,1.33
28.30481:-81.46023#,1,4,1.33
26.16969:-80.10096#,0.99989,4,1.29
26.29304:-81.80118#,1,4,1.26
27.99637:-82.44507#,0.99998,4,1.2
26.45702:-80.06715#,1,4,1.18
25.99695:-80.14643#,1,4,1.16
27.99562:-82.38651#,1,4,1.16
28.06885:-82.44375#135,1,4,1.15
26.34395:-80.08811#103A,0.99986,4,1.14
28.30418:-81.43885#,1,4,1.14
28.68832:-81.40763#108,1,4,1.13
25.75128:-80.21658#,1,4,1.12
27.08985:-82.44343#,1,4,1.12
26.27262:-80.23127#,1,4,1.09
26.18235:-81.79893#,1,4,1.07
27.93448:-82.31004#,0.90004,4,1.05
28.33287:-81.48000#,1,4,1.04
26.08613:-80.20765#6A,0.99987,4,1
26.23108:-80.15960#,1,4,1
26.34809:-80.08499#,0.56594,4,1
26.83566:-80.06100#3,0.99999,4,1
27.33432:-82.53154#,1,4,1
29.16784:-82.13814#,0.88809,4,1
26.64427:-80.05762#,1,4,0.97
28.38064:-81.42468#,1,4,0.97
26.06209:-80.18989#,1,4,0.96
26.80798:-80.10411#,0.99999,4,0.95
28.37324:-80.60593#,1,4,0.95
28.54387:-81.35166#,1,4,0.95
29.20994:-81.02567#,1,4,0.95
25.85773:-80.31500#,0.99999,4,0.92
28.55331:-81.37768#,1,4,0.92
25.69982:-80.36567#,1,4,0.91
25.89709:-80.33171#,1,4,0.88
27.86624:-82.63259#,1,4,0.88
26.27136:-80.23377#,0.99999,4,0.87
28.36651:-80.60583#E,1,4,0.87
27.94459:-82.51022#,1,4,0.85
26.01039:-80.25450#,0.99997,4,0.84
28.07818:-82.57137#140,1,4,0.84
26.06331:-80.27414#,1,4,0.83
26.16767:-80.25828#,1,4,0.8
26.50304:-81.85804#,0.99999,4,0.8
26.39956:-80.07667#,1,4,0.79
28.59338:-81.35969#,0.99999,4,0.79
25.77478:-80.13568#,1,4,0.78
25.98561:-80.12454#,1,4,0.78
26.02401:-80.31123#3B,1,4,0.78
26.23499:-80.20006#,1,4,0.78
28.40753:-81.40839#A5,1,4,0.78
29.85357:-81.32456#,1,4,0.78
25.70269:-80.36926#,1,4,0.76
30.31032:-81.60020#,1,4,0.76
25.73375:-80.29990#,1,4,0.75
26.00952:-80.35568#,0.88717,4,0.75
27.28131:-82.53218#,0.62111,4,0.75
27.98180:-81.95630#,1,4,0.75
28.23856:-82.18379#,0.69681,4,0.75
26.19202:-80.11315#,1,4,0.74
27.29677:-82.45283#,1,4,0.74
25.93100:-80.13534#,0.99997,4,0.72
26.19713:-80.25175#,1,4,0.72
26.04649:-80.23761#,0.89403,4,0.7
28.57025:-81.23962#,1,4,0.69
28.02534:-82.57134#,1,4,0.68
26.13782:-80.10608#,1,4,0.67
26.27183:-81.76567#4,1,4,0.67
28.00847:-81.92487#,0.51696,4,0.67
28.59516:-81.36548#,0.93065,4,0.67
25.79283:-80.12903#,0.53478,4,0.65
25.82225:-80.18764#,0.65683,4,0.65
26.37003:-80.08935#,0.9515,4,0.65
28.50979:-81.45974#2B,0.85505,4,0.65
25.68585:-80.38384#,0.99999,4,0.64
26.36807:-80.13771#,0.62036,4,0.64
27.94516:-82.51001#,1,4,0.62
25.97945:-80.36203#,0.99999,4,0.61
26.04804:-80.18121#,1,4,0.61
27.77716:-82.67175#,1,4,0.61
28.04940:-82.39322#,0.69084,4,0.61
26.11456:-80.25631#,0.71122,4,0.6
27.65220:-80.35542#,0.64515,4,0.6
27.78868:-82.72773#,0.97451,4,0.6
30.26066:-81.63164#,1,4,0.59
25.79529:-80.14180#,0.95458,4,0.58
28.08488:-80.62677#,0.99999,4,0.58
26.27302:-80.26439#,0.99641,4,0.57
26.46112:-80.06126#,0.53741,4,0.57
30.46721:-84.26895#,0.6117,4,0.56
25.62745:-80.41511#,0.97719,4,0.55
27.79386:-82.73360#,0.67115,4,0.55
27.94507:-82.50188#,0.57344,4,0.55
28.18350:-82.43857#,0.89594,4,0.55
28.66348:-81.35144#,1,4,0.55
26.46319:-80.06831#,0.9996,4,0.5
28.16917:-82.35524#,0.61445,4,0.5
28.18905:-82.36174#,0.70629,4,0.5
28.55283:-81.35425#,1,4,0.5
26.31945:-80.10198#1,1,4,0.47
27.18108:-80.24068#,1,4,0.47
26.00881:-80.24614#,0.77113,4,0.45
26.12088:-80.27816#,0.75117,4,0.45
26.45621:-80.12371#,0.53993,4,0.45
26.52622:-80.18672#105,0.94508,4,0.45
26.70469:-80.10730#,0.66384,4,0.45
28.45530:-81.47047#,0.56395,4,0.45
28.90714:-81.97474#,0.59999,4,0.45
28.32791:-81.47051#,1,4,0.44
28.45123:-81.47814#,0.97491,4,0.4
26.18672:-80.11605#,0.99999,4,0.36
26.26143:-80.09885#,0.74257,4,0.36
29.89510:-81.31211#,0.99189,4,0.35
25.92518:-80.17455#,0.99999,4,0.32
