mb_norm_id,max_prob_all_reviews_for_MB,HT_max_lex_score,HT_avg_lex_score
26.20389:-81.80149#,0.76737,4,0.3
27.93509:-82.29325#,0.84384,4,0.3
25.94569:-80.16373#,0.63505,4,0.25
28.18235:-82.35266#,0.89698,4,0.25
28.33348:-81.51455#,0.99997,4,0.24
28.69810:-81.34893#,0.99755,3,3
26.17186:-80.25482#,1,3,2
29.15715:-82.24292#,0.63849,3,2
30.51473:-86.46454#,0.99981,3,2
25.65630:-80.42665#,0.94319,3,1.67
25.70156:-80.34580#,1,3,1.67
27.43238:-82.43257#,1,3,1.6
25.71670:-80.34520#,1,3,1.55
30.44393:-84.27752#,0.7818,3,1.5
27.47307:-81.46882#,1,3,1.29
26.33561:-80.20030#,1,3,1.26
27.00908:-82.14705#,0.99228,3,1.25
30.38474:-87.09732#,0.99999,3,1.25
26.38101:-80.07698#,0.99999,3,1.22
28.81162:-81.73098#,1,3,1.2
28.03378:-82.46924#103,1,3,1.14
26.23160:-80.10057#,1,3,1.11
25.79773:-80.32468#,1,3,1.05
25.81072:-80.32622#559,0.99999,3,1
26.03247:-80.20466#,0.99961,3,1
26.05634:-80.20725#,0.99696,3,1
26.18765:-80.19684#3,0.9998,3,1
26.32036:-80.09005#,0.99965,3,1
27.19284:-80.25330#,0.82496,3,1
28.34239:-81.48466#,0.99997,3,1
28.15132:-82.46121#,1,3,0.93
28.40158:-81.40377#,0.99998,3,0.92
28.41519:-81.40412#5,1,3,0.92
27.80563:-82.63632#,0.95918,3,0.9
25.70208:-80.35669#,1,3,0.89
27.06053:-80.13888#,1,3,0.89
25.82114:-80.32509#,1,3,0.88
27.96039:-82.76965#,1,3,0.88
28.21811:-82.71272#,1,3,0.86
29.15327:-80.99294#,0.92396,3,0.85
28.04872:-82.58352#,0.89258,3,0.84
26.23196:-80.14534#,0.99999,3,0.83
27.71361:-82.71468#205,0.56766,3,0.83
28.37979:-81.40583#,0.99998,3,0.83
26.15707:-80.13226#,0.72306,3,0.8
26.67926:-80.11161#F,0.99998,3,0.76
25.92234:-80.30853#,0.63899,3,0.75
28.80531:-81.33805#,0.62597,3,0.75
26.20899:-80.25699#,1,3,0.74
26.18287:-80.13358#,1,3,0.73
28.03548:-80.60802#,1,3,0.71
26.24453:-80.25183#,0.9801,3,0.7
28.08842:-82.50253#,1,3,0.7
28.10333:-82.74029#,1,3,0.7
28.55101:-81.75870#,1,3,0.7
27.89520:-82.52097#,1,3,0.69
30.23683:-81.74076#,1,3,0.66
27.92175:-82.29729#,1,3,0.65
30.46166:-84.28343#,0.60299,3,0.65
25.66292:-80.41719#,1,3,0.62
27.83950:-82.72694#,1,3,0.62
30.14745:-85.59041#,0.99999,3,0.62
25.64997:-80.33474#,1,3,0.61
27.27023:-80.28861#,1,3,0.61
26.01422:-80.25158#,0.66227,3,0.6
26.17847:-80.26584#,1,3,0.6
26.38057:-80.07687#,0.99982,3,0.6
30.16419:-81.73910#,1,3,0.59
27.94352:-82.48483#,0.88966,3,0.58
30.27026:-81.55825#103,1,3,0.58
30.46353:-84.27172#,0.97215,3,0.58
25.94471:-81.73223#,0.99999,3,0.57
27.23340:-80.26722#,1,3,0.56
28.08876:-82.74082#,0.71323,3,0.56
26.00951:-80.35675#,0.84441,3,0.55
26.08841:-80.25182#,1,3,0.55
27.62504:-80.39546#,0.51251,3,0.55
27.91697:-82.75168#,0.50503,3,0.55
28.34948:-81.61390#,0.62031,3,0.55
28.65098:-81.20516#,0.99744,3,0.55
27.19877:-80.25654#,0.99998,3,0.53
29.68036:-82.33972#A,1,3,0.52
25.68795:-80.38104#,0.53497,3,0.5
25.69342:-80.30192#,0.99999,3,0.5
25.69743:-80.44695#,0.96481,3,0.5
25.75228:-80.26136#,1,3,0.5
26.02646:-80.31376#,0.73215,3,0.5
27.81972:-82.63915#,0.87882,3,0.5
28.05457:-82.50485#,0.89727,3,0.5
28.51186:-81.37249#,0.50736,3,0.5
30.18580:-81.73542#,0.6211,3,0.5
30.29771:-81.61612#A,0.5782,3,0.5
26.18895:-80.14412#,0.99994,3,0.48
26.52138:-81.87054#,1,3,0.48
26.52824:-80.08710#,0.64766,3,0.48
28.55066:-81.36425#,1,3,0.47
25.70293:-80.29012#,0.64021,3,0.45
26.00670:-80.38294#,0.67065,3,0.45
26.16918:-80.30145#,0.77492,3,0.45
26.35068:-80.08504#,0.98043,3,0.45
28.46583:-81.39770#603,0.99815,3,0.45
26.27493:-80.11498#,1,3,0.44
26.23147:-80.11055#,1,3,0.42
29.10997:-81.03244#,0.78248,3,0.41
25.66338:-80.40611#,0.50448,3,0.4
25.92629:-80.16020#,0.97553,3,0.4
26.03456:-80.19559#,0.87109,3,0.4
26.31871:-80.13355#,0.99995,3,0.4
28.02426:-82.50736#,0.62991,3,0.4
27.29852:-82.50836#,0.83576,3,0.39
27.94220:-82.49795#,0.62871,3,0.36
30.24868:-81.74627#,0.99999,3,0.36
26.10687:-80.10578#,0.77322,3,0.35
26.40725:-81.80874#,0.94385,3,0.35
27.90446:-82.49408#,0.99274,3,0.35
27.94412:-82.52348#,0.70137,3,0.35
28.07739:-82.50831#,0.72509,3,0.35
28.45825:-81.46952#,0.81486,3,0.35
28.56755:-81.32722#,0.78439,3,0.35
28.60142:-81.32679#,0.59757,3,0.35
27.77117:-82.72407#,0.51959,3,0.33
25.76166:-80.33127#,0.98213,3,0.3
26.36960:-80.07622#,0.99576,3,0.3
28.05338:-82.43338#,0.51127,3,0.3
30.16608:-81.70435#,0.99941,3,0.3
28.51539:-81.37882#,0.97197,3,0.28
27.89685:-82.84803#3,0.64742,3,0.27
25.47539:-80.43485#,0.52094,3,0.25
26.21659:-80.10824#,0.72032,3,0.25
30.31913:-81.46113#,0.7995,3,0.25
26.41180:-80.07685#404,0.75691,3,0.22
26.09030:-80.24981#,0.66566,3,0.2
26.60633:-80.11514#,0.57363,3,0.2
26.84627:-80.05884#60,0.9346,3,0.2
26.02240:-80.20784#,0.99998,2,2
26.32193:-80.20359#,0.99988,2,2
26.59407:-81.81439#,0.95243,2,2
28.10567:-80.62235#,0.99973,2,2
28.01751:-82.50545#,0.74828,2,1.5
28.39524:-80.70486#,0.99988,2,1.25
27.96161:-82.79468#,0.99999,2,1.11
26.18003:-81.79923#,0.99962,2,1
26.19802:-81.79993#,1,2,1
26.21153:-80.25080#,0.99999,2,1
26.62035:-80.13547#,0.99997,2,1
27.91578:-82.71109#,0.99992,2,1
30.19020:-85.70916#,1,2,1
30.48621:-87.19848#,0.99998,2,1
28.11672:-80.62590#,0.99999,2,0.91
28.66078:-81.17817#,0.99389,2,0.88
26.05306:-80.20664#,1,2,0.83
28.51467:-81.28717#,1,2,0.83
26.37744:-81.80694#,0.99999,2,0.8
26.88356:-80.05940#,0.99998,2,0.8
27.77717:-82.66914#,0.99978,2,0.8
30.41101:-87.21173#,0.57674,2,0.8
27.27263:-80.28845#,1,2,0.77
26.10691:-81.74664#,1,2,0.75
26.18888:-80.14596#,1,2,0.75
27.94444:-82.50312#,1,2,0.75
30.21787:-81.55287#,0.99976,2,0.75
28.80029:-81.64619#,0.50504,2,0.7
27.88039:-82.81832#,1,2,0.69
25.95710:-80.19774#,1,2,0.67
25.99555:-80.22078#,0.99999,2,0.67
26.36957:-80.07616#,0.99998,2,0.67
26.56511:-81.95420#,0.97169,2,0.67
27.89511:-82.76431#,0.99993,2,0.67
30.50633:-84.25236#,0.70199,2,0.67
26.71691:-80.11124#,1,2,0.62
27.25630:-82.51764#,0.99997,2,0.62
27.73726:-82.74859#,0.96157,2,0.62
30.35757:-87.15544#,0.95633,2,0.62
25.70108:-80.33541#,0.99995,2,0.6
26.23482:-80.21274#,0.99996,2,0.6
26.66397:-80.26654#B7,0.84978,2,0.6
28.55253:-81.40499#,0.99999,2,0.6
30.26721:-81.55750#,0.99057,2,0.6
29.18436:-80.98752#,0.9892,2,0.57
25.73312:-80.33129#,0.9056,2,0.55
25.68739:-80.41680#,0.79764,2,0.5
25.92418:-80.15365#,1,2,0.5
26.16673:-80.15274#,1,2,0.5
27.99671:-82.39137#,0.91143,2,0.5
28.71356:-81.77251#,0.68611,2,0.5
29.05944:-82.05519#,0.99294,2,0.5
29.27875:-81.06019#,1,2,0.5
26.43343:-80.07149#,0.73358,2,0.47
27.29827:-82.48337#,0.58095,2,0.47
26.19027:-80.12316#,0.89937,2,0.45
26.27243:-80.22669#,0.94639,2,0.45
26.84274:-80.08978#,0.90819,2,0.45
26.96602:-82.35362#,0.59081,2,0.44
28.29521:-81.41642#,0.9997,2,0.43
27.31779:-82.57634#,0.78031,2,0.42
27.32248:-82.52860#,0.96609,2,0.41
25.74915:-80.23793#,0.99818,2,0.4
26.20301:-80.13376#,0.88672,2,0.4
26.31404:-80.08345#,0.99981,2,0.4
26.53138:-80.08964#23,0.67679,2,0.4
26.93403:-80.12991#,0.75311,2,0.4
27.00556:-82.13350#B2,0.50163,2,0.4
27.33627:-82.53560#,0.61058,2,0.4
27.83887:-82.69676#,0.77589,2,0.4
28.30181:-81.41547#,0.98848,2,0.4
29.02195:-80.93164#,0.60083,2,0.4
26.57335:-81.87090#,1,2,0.38
27.25851:-82.51560#,0.98715,2,0.38
28.35441:-80.68661#,0.81845,2,0.38
30.26529:-81.60612#4,0.92462,2,0.37
25.64133:-80.33461#,0.99999,2,0.36
25.73282:-80.35810#,1,2,0.36
26.10466:-80.26544#,0.79987,2,0.36
28.26186:-81.62689#,0.69598,2,0.36
25.92627:-80.15954#,0.87193,2,0.35
26.09491:-80.25031#,0.75643,2,0.35
26.09713:-80.13098#,0.80198,2,0.35
26.40816:-80.20288#,0.95969,2,0.35
26.45798:-81.82511#14,0.75564,2,0.35
27.33586:-82.53142#201,0.79155,2,0.35
27.76873:-82.63589#,0.7333,2,0.35
27.77125:-82.68925#,0.67545,2,0.35
28.82717:-81.68651#,1,2,0.35
24.56063:-81.80698#,0.75202,2,0.33
25.96535:-80.14442#G-5,0.99191,2,0.33
27.23984:-80.26953#,0.99998,2,0.33
27.83877:-82.70061#7,0.99995,2,0.33
27.89527:-82.78328#,0.79531,2,0.33
28.68496:-81.40386#,0.9662,2,0.33
25.78004:-80.25500#,0.87228,2,0.32
25.85553:-80.12985#,1,2,0.32
28.55900:-81.36423#,1,2,0.32
27.64908:-80.37722#,0.60391,2,0.31
25.86168:-80.31416#,0.98743,2,0.3
25.86626:-80.29735#,0.53734,2,0.3
26.15653:-80.13838#,0.52665,2,0.3
26.18715:-80.25110#,0.73462,2,0.3
26.21425:-81.79882#,0.80915,2,0.3
26.28808:-80.24897#,0.62978,2,0.3
26.31899:-80.11151#,1,2,0.3
26.35127:-80.08435#5,0.99993,2,0.3
27.89336:-82.28212#,0.99674,2,0.3
27.93734:-82.48970#,0.54525,2,0.3
27.94347:-82.47432#,0.89711,2,0.3
28.00570:-82.77513#,0.72073,2,0.3
28.46778:-81.30858#,0.99948,2,0.3
28.55290:-81.35382#,0.57163,2,0.3
29.47442:-81.12441#,0.96158,2,0.3
30.15318:-85.75102#,0.98195,2,0.3
26.01140:-80.24730#,0.60396,2,0.29
26.52789:-80.09718#,0.59344,2,0.29
27.93462:-82.29443#,0.99997,2,0.29
28.69828:-81.34819#,0.53284,2,0.29
26.14107:-80.25639#,0.73183,2,0.27
25.75028:-80.23187#,0.99924,2,0.25
25.81312:-80.35510#,0.7415,2,0.25
26.02990:-80.24998#,0.5001,2,0.25
26.09738:-80.25218#,0.71124,2,0.25
27.29346:-82.53006#,0.83183,2,0.25
27.84398:-82.78670#201,0.90698,2,0.25
27.92952:-82.50730#,0.8248,2,0.25
28.32381:-81.65894#,0.65845,2,0.25
29.62172:-82.38301#,0.99297,2,0.25
26.54832:-81.80899#,0.51567,2,0.24
28.03702:-82.70866#,0.67749,2,0.24
28.18349:-82.35457#,0.8364,2,0.24
26.01053:-80.24538#,0.99996,2,0.22
28.33179:-82.69756#,0.99999,2,0.22
26.10061:-80.13594#,0.74982,2,0.21
28.56534:-81.20928#,0.56224,2,0.21
25.73028:-80.40208#,0.7995,2,0.2
25.78720:-80.13290#,0.6619,2,0.2
26.15788:-80.13237#,0.59369,2,0.2
26.40218:-80.07665#,0.86604,2,0.2
26.42646:-80.07167#,0.60333,2,0.2
27.31765:-82.57614#,0.75101,2,0.2
28.09565:-82.73788#,0.74811,2,0.2
28.75551:-81.33734#,0.61356,2,0.19
26.03245:-80.13966#,0.61178,2,0.18
26.13749:-80.11119#,0.95439,2,0.18
28.44379:-81.47570#,0.52614,2,0.18
28.60542:-81.35733#,0.69484,2,0.18
26.10272:-80.13733#,0.99995,2,0.15
28.05728:-82.62680#,0.56914,2,0.15
26.16891:-80.10251#,0.99969,2,0.14
28.35743:-80.69835#,0.99999,2,0.14
26.27158:-81.78883#103,0.58529,2,0.13
25.79757:-80.33084#409,0.86669,2,0.12
28.06878:-82.63033#,0.50511,2,0.12
26.09773:-80.20184#,0.99993,1,1
27.49616:-82.60997#,0.96243,1,1
27.94512:-82.49789#,0.99852,1,1
29.18053:-81.01433#,1,1,1
30.19604:-81.62172#22,0.99991,1,1
30.41954:-87.27503#,0.9865,1,1
30.50497:-84.24740#,0.94125,1,1
28.75494:-81.33910#,0.71439,1,0.67
28.80346:-81.33886#,0.99976,1,0.67
27.44058:-82.57760#,1,1,0.6
28.44909:-81.47656#,0.79546,1,0.57
30.45698:-84.28414#,0.91096,1,0.56
26.04566:-80.26262#,1,1,0.5
26.12404:-80.13688#,0.79215,1,0.5
26.14876:-80.27035#,0.99997,1,0.5
26.24959:-80.20219#9,0.99999,1,0.5
26.35965:-81.80647#6,0.99998,1,0.5
26.40879:-80.07686#,0.99997,1,0.5
26.61871:-80.16747#,0.63196,1,0.5
26.70623:-80.03662#,0.71113,1,0.5
28.21766:-82.66448#,0.99999,1,0.5
29.21194:-81.02090#,0.99979,1,0.5
26.11640:-80.33095#,0.73278,1,0.43
26.35077:-80.08190#,0.99994,1,0.43
27.98767:-82.82640#,0.50037,1,0.42
26.19167:-80.11333#6,0.99998,1,0.4
30.30825:-81.66091#,0.84208,1,0.4
28.54620:-81.20112#,0.75773,1,0.35
26.46552:-80.07294#,0.54977,1,0.33
26.57107:-80.11639#,0.6392,1,0.33
28.05505:-82.73821#,0.805,1,0.33
28.19347:-82.69847#,0.56614,1,0.33
26.45004:-81.94602#,0.9865,1,0.29
29.02915:-80.89793#,0.95293,1,0.29
25.88424:-80.16575#104,0.99161,1,0.25
25.94460:-80.16891#,0.58924,1,0.25
26.54589:-80.08789#,0.83204,1,0.25
27.05267:-82.41042#,0.67625,1,0.25
27.93698:-82.50270#,0.97903,1,0.25
28.47607:-82.61530#,0.95475,1,0.25
29.25880:-81.04915#A,0.99999,1,0.25
30.13589:-81.77652#10,0.99993,1,0.25
30.17324:-81.62562#,0.93753,1,0.25
25.94415:-80.12216#,0.86467,1,0.24
28.15262:-80.59945#,0.82321,1,0.24
25.70381:-80.33444#,0.99999,1,0.22
28.14507:-82.35394#,0.61411,1,0.22
25.77871:-80.29046#,0.90915,1,0.21
25.81088:-80.38277#,0.94692,1,0.2
27.29108:-80.36563#,0.93905,1,0.2
28.05826:-82.73877#,0.769,1,0.2
26.18870:-80.12336#,0.8789,1,0.19
24.56592:-81.76796#403,0.92831,1,0.18
26.24111:-80.25347#,0.66497,1,0.18
25.79535:-80.33759#,0.82522,1,0.17
26.18370:-80.25195#,0.99975,1,0.17
27.92557:-82.51567#,0.76286,1,0.17
27.96584:-82.78666#,0.98745,1,0.17
28.06095:-82.70838#,0.62617,1,0.17
24.55250:-81.80013#,0.73606,1,0.15
26.31982:-80.15287#,0.75536,1,0.15
26.35946:-80.13662#,0.50642,1,0.15
26.59450:-81.94127#,0.50543,1,0.15
27.93269:-82.50518#,0.85485,1,0.15
29.84883:-81.32213#7,0.99736,1,0.15
30.43637:-87.20519#,0.67908,1,0.15
24.55966:-81.79735#,0.78366,1,0.14
25.70020:-80.36107#,0.99991,1,0.14
28.32857:-81.47102#,0.99996,1,0.14
29.18722:-82.12069#,0.99982,1,0.14
30.26834:-81.56110#,0.6435,1,0.13
25.77865:-80.29624#,1,1,0.12
25.82067:-80.33824#,0.55604,1,0.12
26.06369:-80.26084#,0.71408,1,0.12
26.27259:-80.16291#,0.8299,1,0.12
28.56722:-81.25847#,0.99994,1,0.12
29.67831:-82.38832#,0.76761,1,0.12
26.02751:-80.31415#,0.71854,1,0.11
26.54544:-81.91075#,0.67279,1,0.11
27.93615:-82.28201#,0.97822,1,0.11
28.40453:-81.45704#156,0.89175,1,0.11
29.67417:-82.33523#,0.51974,1,0.11
24.55333:-81.79883#,0.66922,1,0.1
25.94458:-80.16882#,0.59422,1,0.1
28.55325:-81.19953#,0.95492,1,0.1
28.59281:-81.35380#,0.77695,1,0.1
28.66448:-81.37938#,0.69391,1,0.1
30.38816:-86.44779#,0.76611,1,0.1
26.54872:-81.80788#,0.56536,1,0.09
27.62328:-80.39001#,0.99996,1,0.09
27.97435:-82.70944#,0.90516,1,0.09
29.27975:-81.06967#,0.99647,1,0.09
28.56443:-81.74182#,0.99998,1,0.08
25.65961:-80.32587#200,0.81444,1,0.05
26.81024:-80.19893#,0.76313,1,0.05
27.94440:-82.49808#,0.5756,1,0.05
30.54229:-84.22981#,0.82276,1,0.05