lic_id,labels,address
39767,0,75 1st St S
39069,0,5150 Palm Valley Rd #201
39152,0,9801 Pines Blvd
39235,0,259 4th Ave N
2027,0,1342 Colonial Blvd D27
38934,0,720 S Village Cir
39194,0,1220 20th St
39176,0,604 S Federal Hwy
39158,0,561 N Semoran Blvd
39038,0,1407 Belmonte Ave
31834,0,6028 N U.S. Hwy 41
39281,0,3217 S Access Rd
39103,0,917 W Fairbanks Ave
39167,0,1752 Sea Lark Ln
39275,0,216 W Howry Ave
39164,0,6702 Hanley Rd
34931,0,5515 Vista View Way
39125,0,1016 New York Ave
39245,0,13102 Palm Beach Blvd Suite D
39241,0,4243 W Hillsboro Blvd
35231,0,1032 Goodlette-Frank Rd
39242,0,115 Taylor St
39104,0,2547 Countryside Blvd #3
39124,0,18734 Cortez Blvd
39177,0,1628 San Marco Blvd
39234,0,3223 Ocean Dr
39159,0,483 Mariner Blvd
34025,0,2117 S Tamiami Trail
38880,0,36402 US Hwy 19 N
39120,0,3505 Bobcat Village Center Rd
39351,0,1014 Gateway Blvd #104
33471,0,1 St Johns Medical Park Dr
39301,0,2359 Vanderbilt Beach Rd
39346,0,1341 Oakfield Dr
39445,0,1706 S Dale Mabry Hwy
39263,0,1105 7th Ave N
39186,0,10064 W Indiantown Rd
39297,0,1233 Amelia Plaza
29989,0,8726 NW 26th St #12
35402,0,111 E 1st St
39338,0,90 Indian Trace
31587,0,The Grand Doubletree
39250,0,15600 Panama City Beach Pkwy #800
39342,0,1720 S McCall Rd
39405,0,12705 Race Track Rd
39341,0,328 Milwaukee Ave
22760,0,5701 21st Ave W
39417,0,1801 Oglesby Ave
39130,0,1109 Seminole Dr
39444,0,1886 S 14th St
39140,0,2203 Hillcrest St
39422,0,2936 Del Prado Blvd S
39214,0,1501 E Irlo Bronson Memorial Hwy
38850,0,1342 Colonial Blvd
38822,0,6202 Presidential Ct
38790,0,8359 Beacon Blvd
15545,0,11018 Old St Augustine Rd
32222,0,353 N Swinton Ave
38999,0,4206 Northlake Blvd
34216,0,1103 N Ponce De Leon Blvd
39044,0,2714 S MacDill Ave
38854,0,10114 S Military Trail
31912,0,400 4th St N
31312,0,120 Sea Grove Main St
38400,0,222 NW 45th St
32371,0,3804 Northlake Blvd
38956,0,25241 Elementary Way
36509,0,4141 S Tamiami Trail
34141,0,231 Ruby Ave SUITE D
38662,0,279 107th Ave
26710,0,6400 N Davis Hwy #8
38681,0,2330 Seven Springs Blvd
39052,0,7932 W Sand Lake Rd #304
38792,0,8855 San Jose Blvd
38799,0,12185 W Linebaugh Ave
38921,0,9260 Cortez Blvd
38802,0,357 Wekiva Springs Rd
38050,0,9930 Clint Moore Rd
38824,0,1048 W Hwy 50
39169,0,2720 W Woodview Ln
34451,0,9210 San Jose Blvd
39042,0,3100 SW College Rd
35024,0,2914 Beach Blvd S
39059,0,2219 Wilton Dr
38857,0,50 S Holiday Rd #400
39061,0,3730 Tampa Rd #3
38900,0,9272 SW 40th St
38695,0,40 Island Ave
39006,0,9069 4th St N
39111,0,2800 N Federal Hwy #2
38937,0,6837 4th St N
32153,0,6420 N Central Ave
38630,0,3214 SE Federal Hwy
38906,0,1781 Dunlawton Ave
38946,0,230 E Marks St
37205,0,12144 Cortez Blvd
39021,0,7375 SW 24th St
39136,0,1122 Riverside Dr
39157,0,2100 NW 42nd Ave
38995,0,5586 Broadcast Ct
31299,0,3715 W Horatio St
28281,0,525 4th St N
31842,0,5011 Ocean Blvd #202
8398,0,7046 Mariner Blvd
30902,0,11921 S Dixie Hwy #200
34388,0,1043 Jenks Ave
13514,0,4947 Tamiami Trail N
30010,0,100 Chopin Plaza
35276,0,1414 Gay Rd
20925,0,8101 World Center Dr
34095,0,S Palm Dr
27759,0,1900 Dr M.L.K. Jr St N
34057,0,17820 SE 109th Ave
26185,0,615 SW Camden Ave
33176,0,2348 Pine Ridge Rd
27360,0,112 Bridge St
30591,0,4535 Hollywood Blvd
38490,0,1012 58th St N
38450,0,236 Harbor Blvd
35961,0,1389 Florida Mall Ave
33306,0,805 Sebastian Blvd #2
35754,0,7243 Forest Oaks Blvd
35282,0,1740 Main St
32708,0,94 Federal Hwy
32777,0,3830 S Hwy A1A
34417,0,7720 Excitement Dr
30008,0,9520 Bonita Beach Rd SE
35490,0,19040 Bruce B Downs Blvd
31031,0,13170 Atlantic Blvd
35665,0,14545 S Military Trail
26562,0,551 N Park Ave
37055,0,3862 Central Ave
35442,0,804 Margaret St
38305,0,801 Tyrone Blvd N
16105,0,520 Collins Ave
34257,0,205
38363,0,3002 W Azeele St
35129,0,110 N Federal Hwy #204
33631,0,5939 S University Dr
38017,0,301 Orange Ave
34471,0,4290 Herschel St
25624,0,181 W Broadway St
29528,0,2221 Santa Barbara Blvd
28846,0,22982 Overseas Hwy
38687,0,33649 US Hwy 19 N
24158,0,600 N Atlantic Ave
34315,0,8317 Front Beach Rd STE 7
34303,0,2975 Bobcat Village Center Rd #300
32924,0,5861 Cortez Rd W
32340,0,4067 S Tamiami Trail
35157,0,12360 66th St N
33995,0,8600 W State Rd 84
35466,0,6260 66th St N
29713,0,2134 NE 123rd St
27299,0,5255 Ocean Blvd
34653,0,813 US-1
13435,0,400 S Collier Blvd
36592,0,1525 W Broadway St
33981,0,10000 W Sample Rd
38707,0,3210 Cypress Gardens Rd
32308,0,4130 Pine Island Rd
38820,0,127 N New Warrington Rd
32627,0,4001 Swift Rd
29297,0,401 Tompkins St
34227,0,400 E Palm Ave
38791,0,6549 Superior Ave
38849,0,10328 W Flagler St
38721,0,869 Stockton St #8
38251,0,411 W New England Ave
30015,0,2800 S Ocean Blvd
38689,0,206 E McNab Rd
20990,0,1466 E Bloomingdale Ave
28376,0,5615 US Hwy 98 N
38604,0,141 S Barfield Dr
33290,0,1700 W International Speedway Blvd
38684,0,21635 Village Lakes Shopping Center Dr
33587,0,855 E State Rd 434
32480,0,2611 Mall Dr
38412,0,120 Gateway Cir #2
34387,0,30368 Overseas Hwy
31498,0,7124 SE Osprey St
33438,0,1224 NE 4th Ave
31774,0,1852 Renzulli Rd
38692,0,5445 Murrell Rd STE 103
38772,0,17184 W Dixie Hwy
38672,0,8318 Market St
38732,0,4800 26th St W
33757,0,3333 Cleveland Heights Blvd
22092,0,5926 Premier Way #134
38530,0,306 Laurel Rd E
38734,0,1025 N Nova Rd #106
32903,0,322 SW 145th Terrace
19283,0,12950 Race Track Rd
32911,0,5211 Manatee Ave W
38694,0,4205 NW 16th Blvd
32636,0,851 S State Rd 434
33451,0,8001 S Orange Blossom Trail
34477,0,1266 S Tamiami Trail
33952,0,2600 W 9 Mile Rd
38529,0,955 Registry Blvd
38663,0,4348 W Vine St
33418,0,925 N Courtenay Pkwy #22
35679,0,28410 Bonita Crossings Blvd
33283,0,1112 W Platt St
30515,0,1206 E Atlantic Ave
30752,0,12160 S Shore Blvd
38759,0,9 Fillmore Dr
34853,0,2480 E Bay Dr #13
35912,0,13725 N Dale Mabry Hwy
37938,0,1324b Lake Baldwin Ln
32472,0,122 Middle St
38101,0,9365 US Hwy 19 N Suite B
35238,0,3315 Henderson Blvd
38042,0,1540 S McCall Rd
8873,0,10 Royal Palm Pointe
37955,0,EspÃ­rito Santo Plaza
10855,0,2727 NW 43rd St
35588,0,425 Avalon Park S Blvd #600
35823,0,1374 Weston Rd
34433,0,611 Market St
36941,0,10428 US-19
37918,0,1490 Palm Coast Pkwy NW
30857,0,8721 Ortega Park Dr
32151,0,1901 Collins Ave
8246,0,6500 SW Archer Rd
35386,0,30669 US Hwy 19 N
32031,0,9703 Collins Ave
37903,0,2208 1/2 NE 123rd St #2180
30971,0,11402 NW 41st St
35121,0,3150 S Orange Ave
37927,0,2759 S Ridgewood Ave
14267,0,417 Racetrack Rd NW
35560,0,A1A N
36606,0,6700 Conroy Rd
38535,0,1000 E Robinson St
32615,0,6705 W Waters Ave
35579,0,633 E Baldwin Rd
28595,0,480 North Orlando Avenue #110
35852,0,3085 S Federal Hwy
36844,0,7000 S Dixie Hwy
27127,0,4926 New Broad St
35537,0,5300 NW 87th Ave
38003,0,1400 Palm Bay Rd NE
38055,0,1513 James L Redman Pkwy
35784,0,2500 SW 37th Ave
35808,0,1222 SE 47th St
30412,0,917 N Pennsylvania Ave
33993,0,451 4th St N
35503,0,213 N Parsons Ave
34081,0,13224 W Broward Blvd
38176,0,10945 N Military Trl
38266,0,3335 NW Treasure Coast Dr
24286,0,7000 SW 62nd Ave
34027,0,13790 Bridgewater Crossings Blvd
34148,0,3915 A1A S #104
33115,0,451 E Altamonte Dr
38508,0,3115 W Bay to Bay Blvd
32487,0,111 Grand Palms Dr
32977,0,7310 Central Ave
22690,0,383 N Alafaya Trail
27954,0,3699 Airport-Pulling Rd
17659,0,15200 Jog Rd
8038,0,5100 N 9th Ave
38096,0,1101 10th Ave W
34904,0,1900 Okeechobee Blvd
4220,0,194 E Granada Blvd
32461,0,1004 Bichara Blvd
32616,0,1045 SE Ocean Blvd #1
24265,0,1813 E John Sims Pkwy
32707,0,5463 Gateway Village Cir #102
23593,0,2000 Estero Blvd
38116,0,1348 SW 160th Ave
37995,0,1467 S University Dr
38344,0,9108 Wiles Rd
35351,0,625 S Ft Harrison Ave
34246,0,14424 N Dale Mabry Hwy
37961,0,7536 N Dale Mabry Hwy
38270,0,2345 Bee Ridge Rd
32291,0,1200 N University Dr
31469,0,2 Independent Dr
37440,0,2950 Tamiami Trail N
31243,0,2006 Town Plaza Ct
33491,0,6318 Trail Blvd
30205,0,6051 Estero Blvd
37610,0,134 California Blvd
19334,0,1510 SE 46th Ln
8361,0,651 S Collier Blvd
37631,0,935 N Beneva Rd #713
37394,0,2927 SW High Meadow Ave
35290,0,3448 Lithia Pinecrest Rd
31403,0,306 E Lake Rd S
37577,0,146 N Nova Rd
36204,0,2245 49th St N
37491,0,1010 Kennedy Dr STE 403
37499,0,557 Park St
37798,0,7357 International Pl STE 101
37639,0,6533 Superior Ave
33873,0,3939 Cheval Blvd
37670,0,8888 SW 136th St
35965,0,1423 N Federal Hwy
30358,0,1323 Lafayette St
32569,0,1875 S Patrick Dr
37623,0,106 W 6th St
33317,0,2894 W Lake Mary Blvd #1008
34157,0,1989 US-17
37498,0,10417 Spring Hill Dr
36642,0,604 Duval St
33728,0,4310 S Hopkins Ave
669,0,4750 Amelia Island Pkwy
37581,0,8823 River Crossing Blvd
37487,0,4883 Glover Ln
29057,0,8595 College Pkwy
37974,0,1008 S Ridgewood Ave
25996,0,75 Alafaya Woods Blvd
37687,0,7729 Collier Blvd #504
37843,0,211 Mowat School Rd
33299,0,429 Canal St
35646,0,4530 St Johns Ave
8870,0,4407 Sheridan St
35781,0,890 N Federal Hwy
35780,0,2441 S Woodland Blvd #103
33039,0,1826 NE Miami Gardens Dr
7972,0,631 N Hyer Ave
37816,0,3100 NW 2nd Ave #401
35534,0,11471 W Oakland Park Blvd
37868,0,499 NE Spanish River Blvd
5385,0,5811 4th St N
8820,0,1852 N Nob Hill Rd
34134,0,236 River Beach Dr
34820,0,12161 W Linebaugh Ave
29030,0,15871 Pines Blvd
37783,0,15 W Main St
35449,0,111 SE 2nd St
37849,0,8184 Navarre Pkwy
37736,0,1617 Hillcrest St
32474,0,28272 US Hwy 19 N
34811,0,15428 SW 88th St
37703,0,2011 NE 163rd St
37916,0,6251 Park Blvd N #9E
37357,0,2441 3rd St S
37150,0,4755 PGA Boulevard
37391,0,3718 Tamiami Trail suite B
37246,0,Wind
37149,0,5773 NW 7th St
37315,0,2388 N Federal Hwy
37269,0,124 S West Shore Blvd
37166,0,2723 Belle Haven Dr
37312,0,422 SW Akron Ave
37310,0,913 Gulf Breeze Pkwy STE 15
36854,0,27750 Old 41 Rd
37322,0,9900 W Sample Rd
37264,0,101 Plaza Real S
37411,0,110 7th Ave E
37036,0,2985 Enterprise Rd
37105,0,1460 3rd St S
37382,0,5380 S Kirkman Rd
37531,0,140 Wild Blueberry Way
37367,0,2814 Weston Rd
34327,0,801 NW 37th Ave
37450,0,3501 N Ponce De Leon Blvd
37281,0,205 NE 5th Terrace
34874,0,4588 NE 2nd Ave
37416,0,601 Brickell Key Dr
37387,0,2729 E Oakland Park Blvd
37455,0,4652 E Hwy 20 #100
37287,0,830 21st St #4
37445,0,942 NE 62nd St
37430,0,6601 N Davis Hwy
21639,0,3418 Handy Rd
14449,0,1001 FL A1AAlt
37409,0,1125 Townpark Ave #1031
16520,0,1361 13th Ave S
895,0,711a N Orange Ave
37359,0,1118 Florida Ave
37346,0,2622 NW 43rd St
37412,0,9526 NE 2nd Ave #103
36945,0,4284 Okeechobee Blvd
37103,0,17860 SE 109th Ave #615
37072,0,214 W Main St
36957,0,620 E Colonial Dr
36937,0,2914 Bee Ridge Rd
37034,0,633 Brevard Ave
37025,0,20351 Summerlin Rd #109
37075,0,1200 Deltona Blvd #16
36995,0,2108 N Federal Hwy
37013,0,1514 Immokalee Rd #103
36805,0,2300 NE 62nd St
37198,0,7517 W Sample Rd
37017,0,6653 Lake Worth Rd
36999,0,113 S Oak Ave
37186,0,911 Lithia Pinecrest Rd
37185,0,3042 N Federal Hwy #305
18406,0,8618 Citrus Park Dr
37173,0,4636 SE 9th Pl
37132,0,2950 Tamiami Trail N #5
36799,0,8313 Lockwood Ridge Rd
36820,0,410 E Dania Beach Blvd
36685,0,1894 SE Port St Lucie Blvd
36876,0,2508 NE 8th Ln
36788,0,3610 SE Federal Hwy
34829,0,13695 86th Ave N
36874,0,100 Coronado Dr
36840,0,5923 SW 8th St
36847,0,5821 N Federal Hwy
34615,0,8000 W Broward Blvd
36896,0,26251 S Tamiami Trail
34557,0,27831 S Tamiami Trail
36836,0,855 Vanderbilt Beach Rd
36549,0,1880 NE 170th St
36494,0,962 Candlelight Blvd
36486,0,5919 Factory Shops Blvd
13137,0,2380 S Dixie Hwy
19399,0,461 Kingsley Ave
36691,0,2299 S Ridgewood Ave
36356,0,5934 Okeechobee Blvd
36583,0,8627 Citrus Park Dr
36589,0,481a S John Sims Pkwy
30695,0,4400 Bayou Blvd
34162,0,3932 Swift Rd
36492,0,1602 NE Miami Gardens Dr
22616,0,3300 W 84th St
36060,0,6735 Conroy Windermere Rd
14725,0,1500 Masters Blvd
35060,0,165 Brazilian Ave
36051,0,237 Lookout Pl
35944,0,605 Front St
36031,0,2271 S University Dr
33251,0,1607 N Marion St
34969,0,300 Mary Esther Blvd
34822,0,4305 Spanish Trail
36167,0,4325 Henderson Blvd
23495,0,3200 US-441
36206,0,398 N Congress Ave #23
12842,0,5245 University Pkwy #101
36707,0,9590 Applecross Rd #102
36279,0,751 E 3rd Ave
32859,0,3957 58th St N
34955,0,925b S Tamiami Trail
36165,0,2041 N University Dr
32574,0,9472 NE 2nd Ave
34453,0,12548 Lake Underhill Rd
36208,0,2435 Brunello Trace
34434,0,7251 International Dr
34988,0,7609 Davie Road Extension
35059,0,111 S Surf Rd
31285,0,250 Racquet Club Rd
32996,0,315 S Washington Ave
31903,0,2445 Collins Ave
31868,0,161 Ocean Dr
30514,0,6202 Presidential Ct Suite B
30713,0,11547 Lake Underhill Rd
31255,0,4711 N Dixie Hwy
33310,0,1660 Market St
11184,0,1081 WP Ball Blvd
31700,0,2621 Enterprise Rd #600
32268,0,1451 Middle Gulf Dr
51,0,660 NE Ocean Blvd
27123,0,2475 E 9 Mile Rd
28270,0,7968 SW 8th St
31906,0,930 Cocoanut Ave
31456,0,1145 US-1
24977,0,500 S Duncan Dr
32991,0,4580 Donald Ross Rd
33380,0,101 N Orange St
15157,0,400 S Orlando Ave
36281,0,10552 SW Village Pkwy
30911,0,8847 San Jose Blvd
23713,0,14830 Captiva Dr
32685,0,1394 Coral Way
28744,0,1503 NW Federal Hwy
8654,0,283 Cranes Roost Blvd
33678,0,665 Harold Ave SUITE A
31411,0,2910 Borden St
31568,0,16415 NW 67th Ave
32311,0,99228 Overseas Hwy
30666,0,1809 E Colonial Dr
31522,0,904 Lee Blvd #108
18903,0,1309 S Flagler Dr
26686,0,605 Celebration Ave
33680,0,6801 Collins Ave
21649,0,4603 4th St N
8195,0,1611 S Apollo Blvd
35760,0,308 W Highland Dr
33481,0,13240 Tamiami Trail N
30993,0,1045 9th Ave N
33393,0,1934 Salk Ave
17718,0,4434 Central Ave
34826,0,105 Jazz Dr
35358,0,205 W M.L.K. Jr Blvd
36339,0,4640 Park Blvd N
35426,0,2751 Enterprise Rd #103
33169,0,17749 Hunting Bow Cir
36398,0,600 Palm Springs Dr
26566,0,2885 SW 3rd Ave
25155,0,9729 N Armenia Ave
33366,0,17158 NE 19th Ave
36061,0,8366 SW 8th St
15008,0,8060 Grand Lely Dr
30687,0,2059 9th St N
25307,0,4385 Collins Ave
31067,0,1143 Toledo Blade Blvd
36111,0,6387 Central Ave
11449,0,726 Vassar St
17259,0,796 Crestview Cir NW
31383,0,315 Doris Dr
36732,0,3100 W San Carlos St
36194,0,5030 Champion Blvd D7
36116,0,U.S. Hwy 441
36343,0,19 Dr. M.L.K. Jr St S
36197,0,625 Whitehead St
33628,0,1185 W Granada Blvd
30213,0,2941 5th Ave N
21917,0,214 E New York Ave
36662,0,651 S Broad St
32967,0,203 N Clarke Rd
28877,0,306 Government Ave
31725,0,11111 San Jose Blvd
34187,0,1104 S Ocean Shore Blvd
32746,0,10010 S Federal Hwy
28069,0,35587 US Hwy 19 N
33777,0,801 Turner St
31324,0,1699 Mayo Dr
16819,0,3654 Henderson Blvd
32819,0,927 Beville Rd
33483,0,301 Camino Gardens Blvd
34054,0,920 US-1
26808,0,1515 N Federal Hwy
24885,0,1030 Camphor Ln
34090,0,17886 US-41
32360,0,1026 Bloomingdale Ave
17286,0,2441 NW 43rd St
36444,0,3448 W Hillsboro Blvd
31138,0,2842 S Ocean Blvd
24378,0,11021 Southern Blvd
31132,0,3955 N Federal Hwy
20784,0,2201 58th St N
30308,0,15971 McGregor Blvd
25966,0,9805 Gulf Dr
29217,0,3547 E County Hwy 30A
36561,0,2016 N Flamingo Rd
33298,0,9460 E Colonial Dr
22398,0,15801 S Dixie Hwy
25704,0,3165 McMullen Booth Rd
19288,0,2905 Traverse Trail
31230,0,5227 US Highway 98 South
31837,0,5158 Dr Phillips Blvd
36458,0,835 Cheney Hwy
36507,0,6160 SW State Rd 200
9949,0,5001 Coconut Rd
18596,0,11248 W Hillsborough Ave
17401,0,1071 S Tuttle Ave #1
36455,0,1056 E Osceola Pkwy
24505,0,307 Via De Palmas
22244,0,3684 Old Canoe Creek Rd
32910,0,2040 NE 49th St
33676,0,10 N Ocean Blvd
33715,0,1517 Hillcrest St
36054,0,16118 Marsh Rd
31142,0,220 S 3rd St
36351,0,1905 NW Federal Hwy
33735,0,15702 SW 72nd St
36007,0,645 W Hallandale Beach Blvd
26248,0,1255 SW Thelma St
36364,0,2631 NW 41 St
36355,0,777 N Donnelly St
34036,0,2101 Estero Blvd
21333,0,4441 Collins Ave
31885,0,4969 Volunteer Rd
15652,0,23269 FL-7
33517,0,1065 5th Ave N
34048,0,1045 N John Young Pkwy
36517,0,470 W New England Ave
31025,0,514 SE Dixie Hwy
36708,0,202 Towne Center Cir
34902,0,1683 NE 123rd St
35740,0,149 2nd St N
30420,0,7294 SW 117th Ave
32003,0,15170 Municipal Dr
36407,0,1803 E Broadway St
29510,0,4203 N Central Ave
35512,0,3014 Coral Way
36389,0,306 Washington St
36321,0,913 E Brandon Blvd
36425,0,1800 Woolbright Rd
36386,0,991 N University Dr
36429,0,5135 W Cypress St
36431,0,602 N University Dr
36413,0,6152 N U.S. Hwy 41
36401,0,6606 10th Ave N
36611,0,3615 S Dale Mabry Hwy
31011,0,205 SW 84th Ave
14932,0,5701 N Florida Ave
36640,0,4122 NW 16th Blvd
36610,0,6150 Metrowest Blvd
36348,0,3417 NW 97th Blvd
34812,0,8368 SW 40th St
36258,0,625 E Alexander St
36667,0,93997 Overseas Hwy
29110,0,3642 Madaca Ln
36221,0,242 E Highland Ave
36207,0,4801 S Tamiami Trail
36220,0,601 N Fort Lauderdale Beach Blvd
36305,0,8333 Gunn Hwy
36620,0,412 Longfellow Blvd
36162,0,6151 Miramar Pkwy
32018,0,116 S Park Ave
36294,0,1640 Sheridan St
30965,0,2823 S Orange Ave
33611,0,2404 Ruth Hentz Ave
17858,0,305 Kingsley Lake Dr #702
16927,0,190 Florida A1A #1
34727,0,13055 W Sunrise Blvd
32766,0,863 4th Ave S
30479,0,2413 NE 11th Ave
32378,0,7401 Wiles Rd #109
29175,0,2314 E Sunrise Blvd
24570,0,1820 Riggins Rd STE 1
32591,0,303 NE 167th St
28331,0,9315 San Jose Blvd # 1
31558,0,208 Avenue E
31770,0,2398 Weston Rd
30918,0,9410 Seminole Blvd
19349,0,114 Palmetto St STE 6
36097,0,1509 49th St S
17981,0,630 Lincoln Rd
28474,0,3842 Flatiron Loop
33257,0,400 Gran Bahama Blvd
29409,0,1000 NE 56th St
17017,0,821 Canal St
28309,0,5959 Approach Rd
30601,0,30 N Ring Ave
36483,0,18271 Pines Blvd
20901,0,6501 NW 36th St
36759,0,4226 53rd Ave E
36769,0,11730 Biscayne Blvd #104
32264,0,1601 Collins Ave
36749,0,71 SE 1st Ave
36738,0,935 N Beneva Rd
36754,0,182 S Yonge St
36309,0,10625 W Atlantic Blvd
15231,0,140 NE 2nd Ave
35420,0,5222 1st Ave N
25035,0,5020 4th St N
30274,0,3830 W Neptune St
34214,0,1809 NE 24th St
33473,0,2855 S Hopkins Ave
33602,0,126 N Orange Ave
32551,0,1246 S Dixie Hwy
34867,0,330 S Pineapple Ave
28332,0,119 N Kings Ave
33000,0,3400 Gulf Blvd
32986,0,746 SW Federal Hwy
33088,0,3730 Tampa Rd
33742,0,602 Brevard Ave
34410,0,8983 Okeechobee Blvd
31632,0,17066 Collins Ave
27805,0,1775 N University Dr
24877,0,2281 SW 27th Ave
312,0,7123 FL-54
31648,0,8210 W Flagler St
30031,0,102 S Palm Ave
28338,0,319 1st St S
30852,0,633 Sebastian Blvd
31269,0,465 Oakland Ave
32020,0,726 6th St
33547,0,10295 Collins Ave
30747,0,3092 Tamiami Trail N
29964,0,105 E Church St
33106,0,8195 N Military Trl
31352,0,4280 Professional Center Dr
33365,0,955 Candlelight Blvd
33548,0,812 SW Glenview Ct
8506,0,1451 Drexel Ave
16074,0,1506 W Garden St
35653,0,11300 Legacy Ave
35595,0,61 Hawks Cay Blvd
36298,0,3358 E Gulf to Lake Hwy
32376,0,2040 Polk St
34339,0,2000 N Ocean Blvd
33847,0,120 N Tropical Trail
30510,0,2900 W Sample Rd
33983,0,1120 E Kennedy Blvd
34294,0,101 N Clematis St
33578,0,6160 N Lockwood Ridge Rd
35414,0,649 Vassar St
35292,0,730 Overlook Dr
34000,0,19940 Mona Rd #3
35310,0,359 Scotland St
34679,0,13010 Metro Pkwy
33155,0,531 Main St Suite B
34247,0,6052 Van Dyke Rd
33495,0,2901 Collins Ave
31300,0,345 E Robertson St
38220,0,325 Poinsetta Ave
37997,0,1950 Thomasville Rd
224,0,3200 4th St N
34066,0,8152 W Broward Blvd
34583,0,3339 Virginia St R1
36628,0,1801 US-19
35771,0,9739 W Broward Blvd
31479,0,4111 N Andrews Ave
31102,0,6963 E Fowler Ave
32149,0,â€‹1550 W Cleveland St
34536,0,714 E Palmetto Park Rd
36835,0,1209 Park Lake St
36397,0,1790 SW 27th Ave
35995,0,4525 Collins Ave
34104,0,1004 Delridge Ave
33530,0,726 S Colorado Ave
35055,0,8903 Regents Park Dr STE 130
38342,0,116 E Sugarland Hwy
