lic_id,labels,address
33604,0,4960 Tamiami Trail N
34494,0,1313 W Boynton Beach Blvd
34032,0,823 US-1
33500,0,1958 E Osceola Pkwy
31784,0,12969 SW 112th St
33433,0,1218 Park Ave
33595,0,1996 N Future Terrace
34816,0,1025 7th Ave N
31600,0,1949 Athens Ave
33767,0,1455 Semoran Blvd #299
32220,0,745 N University Dr
29588,0,124 NW Madison St
32200,0,2415 N Monroe St
31409,0,272 3rd St S
31961,0,696 Bald Eagle Dr
33502,0,5275 Babcock St NE
30777,0,12620 Beach Blvd
30071,0,835 E New York Ave
12042,0,3962 5th Ave N
30530,0,10660 Forest Hill Blvd
31134,0,6822 W Waters Ave
31319,0,5905 Webb Rd
21404,0,328 S Tamiami Trail
31308,0,5901 Sun Blvd suite 205
393,0,931 Village Blvd #903
32895,0,7324 State Rd 52
30574,0,3715 W Azeele St
29818,0,2 Sorrento Dr
23973,0,5222 Lenox Ave
31603,0,501 Mary Esther Blvd
30953,0,22828 Overseas Hwy
37135,0,844 Anchor Rode Dr
35596,0,10179 W Colonial Dr
37366,0,1218 Cleveland St
37114,0,4021 NW 53rd Ave Rd
37162,0,905 N Stone St
35701,0,6190 W Sample Rd
35783,0,5458 Town Center Rd #26
36360,0,287 N Collier Blvd
33440,0,126 E Hallandale Beach Blvd
31003,0,120 May St
29403,0,5820 20th St
37154,0,2250 NE 163rd St
36648,0,2637 S Atlantic Ave
34604,0,148 Woodruff Ave E STE B
35949,0,2011 1st Ave N
35942,0,7819 N Dale Mabry Hwy #201
36765,0,605 Simonton St
37372,0,2633 E Commercial Blvd
37349,0,2153 Wilton Dr
37060,0,13604 W State Rd 84
34567,0,220 Miracle Mile
34819,0,6240 Coral Ridge Dr #103
33024,0,830 Central Ave
34584,0,9059 4th St N
35532,0,303 Broadway
35459,0,353 Main St
36742,0,1075 Main St
34169,0,243 N Plumosa St
35979,0,1343a International Pkwy S
35085,0,106 Center St
35028,0,189 E Mitchell Hammock Rd
33947,0,4802 Grand Blvd
34188,0,10341 Royal Palm Blvd
34293,0,3216 NE Maple Ave
35396,0,5515 Roosevelt Blvd
36088,0,117 N 7th Ave
31777,0,32668 US Hwy 19 N
34373,0,658 Oakfield Dr
35171,0,73 Eglin Pkwy NE #104
33637,0,7229 Central Ave
31382,0,10363 NW 41st St
35181,0,7063 Radio Rd
35655,0,1220 Cleveland St
35648,0,9660 W Sample Rd #101
33998,0,1044 Castello Dr STE 105
34254,0,3003 Dade Ave
35286,0,136 N Orchard St #7
35952,0,9735 Old St Augustine Rd
34113,0,211 Nassau St S
34643,0,2200 NE 12th Ave
35395,0,45 W Bay St
35379,0,1916 US-19
32681,0,10100 Dream Tree Blvd
35650,0,3420 NW 62nd Ave
33986,0,777 Brickell Ave
34015,0,2527 FL-7
34436,0,1500 Apalachee Pkwy
34757,0,210 Moody Blvd
31052,0,7656 Wiles Rd
35071,0,2996 Edgewater Dr
35641,0,11062 International Dr #156
33843,0,6543 Midnight Pass Rd #3
31117,0,13271 City Station Dr
34240,0,6500 N Atlantic Ave
34241,0,8280 W State Rd 84
34880,0,8620 S Tamiami Trail
34212,0,9891 Gulf Shore Dr
30892,0,4822 Manatee Ave W
35678,0,138 W Robertson St
35612,0,8274 Bee Ridge Rd
34641,0,9751 NW 41st St
34509,0,210 S Kings Ave UNIT H
34570,0,6959 Stirling Rd
34716,0,5399 Lyons Rd
36140,0,208 E Colonial Dr
35635,0,1564 W 37th St
32226,0,8383 S Tamiami Trail
33590,0,1044 Montgomery Rd
34837,0,8550 NE 138th Ln
35814,0,2711 Killarney Way
34470,0,4055 Clark Rd
35233,0,1024 E Sample Rd
35196,0,159 N Powerline Rd
35677,0,315 NE 3rd Ave
33682,0,6220 S Orange Blossom Trail #603
35436,0,1239 1st Ave N
35012,0,929 N Monroe St
37854,0,16055 Emerald Coast Pkwy
34637,0,2203 W Dekle Ave
33805,0,1850 Rye Rd E
35978,0,2900 Tamiami Trail N
34347,0,64 Federal Hwy
34114,0,14912 Pines Blvd
31201,0,5618 Grand Blvd
35354,0,14388 N Dale Mabry Hwy
34111,0,10 S Main Ave
33745,0,5004 Dr Phillips Blvd
34907,0,23606 FL-54
34277,0,2015 FL-60
34292,0,118 S Barfield Dr
3602,0,636 S Osprey Ave
4973,0,333 41st St
3955,0,7520 NW 5th St # 202
4949,0,699 5th Ave S
260,0,2301 SE 17th St
130,0,4623 N University Dr
5049,0,6146 Ridge Rd
1923,0,3215 S MacDill Ave
181,0,10041 Pines Blvd SUITE B
259,0,11632 N Dale Mabry Hwy
475,0,1030 Hendricks Ave
369,0,550 Biltmore Way
4877,0,6540 FL-7
4565,0,119 Truxton Ave
4785,0,5410 Fruitville Rd
4842,0,3820 S Washington Ave
4591,0,1615 Colonial Blvd
4638,0,2511 W Swann Ave Suite 104
5021,0,11406 W Sample Rd
3723,0,2027 Flagler Ave
2384,0,1153 NE Cleveland St
4355,0,9755 W Broward Blvd
222,0,5609
4892,0,5838 SW 73rd St
5243,0,2801 Florida Ave
500,0,8216 S Tamiami Trail
4722,0,8081 Normandy Blvd
4759,0,6900 Daniels Pkwy
4841,0,282 Solana Rd
4739,0,2790 N Military Trl
5051,0,261 Miracle Mile
5246,0,1889 W State Rd 434
5000,0,4910 Tamiami Trail N #200
4465,0,5707 Red Bug Lake Rd
4344,0,8755 NW 36th St
4818,0,125 S Orange St
2395,0,2601 Palm Aire Dr N
4584,0,1250 N Broadway Ave
4993,0,689 Douglas Ave #109
13035,0,6401 66th St N
9942,0,2906 W Swann Ave
11693,0,4865 Park St N
9991,0,1300 Croton Rd
13312,0,10718 Countryway Blvd
15314,0,1096 Commercial Way
15217,0,1281 Old Dixie Hwy
11320,0,13873 Wellington Trace
703,0,1906 Glengary St
683,0,21684 US Hwy 19 N
802,0,3105 W Barcelona St
5306,0,2741 E Oakland Park Blvd
5163,0,212 W Bay Ave
5088,0,5848 54th Ave N
7764,0,10205 Stirling Rd
5405,0,2118 Tamiami Trail N
7840,0,6060 14th St W
764,0,13414 US-19
7906,0,3310 W Bay to Bay Blvd
5496,0,9840 International Dr
9184,0,997 Blanding Blvd
621,0,415 E Sheridan St
14914,0,3306 W Spruce St
9155,0,12 E University Ave
5139,0,4020 W Kennedy Blvd #105
5219,0,1500 Apalachee Pkwy
751,0,106 E Bloomingdale Ave
714,0,228 N Park Ave
12581,0,4282 W Linebaugh Ave
11800,0,1844 Fiddler Ct STE B
12140,0,1312 Dunn Ave
24591,0,400 Saint Andrews Boulevard
12968,0,3325 W Gandy Blvd
27324,0,6534 Gunn Hwy
22668,0,4450 NE 20th Ave
18465,0,312 NW Bethany Dr
22808,0,1235 Alton Rd
22355,0,505 S Adams St
24145,0,1641 Bonaventure Blvd
26521,0,411 E Central Blvd
26450,0,717 NE 79th St
26093,0,833 Donald Ross Rd
26616,0,31 57th St N
26617,0,1305 Paul Russell Rd
26506,0,8908 4th St N STE B
26412,0,524 Arthur Godfrey Rd
26399,0,4232 Cortez Rd W
26011,0,1310 SW 13th St
20075,0,607 S Alexander St
26365,0,303 NE 3rd Ave
26347,0,3040 W Cypress St #103
26764,0,404
26398,0,7904 Front Beach Rd
27153,0,915 Doyle Rd #106
26252,0,6714 Lone Oak Blvd
27066,0,3307 NE 33rd St
24386,0,3650 Harden Blvd
26641,0,7335 W Sand Lake Rd
24080,0,20505 S Dixie Hwy
26770,0,2600 Galiano St
26308,0,1511 4th St N
12777,0,5041 W Cypress St
20922,0,1932 Highland Oaks Blvd
24123,0,1912 FL-44
26385,0,7236 State Rd 52 #3
16847,0,2813 Forest Ln
13122,0,5340 US Hwy 98 N
8821,0,2883 S University Dr
2439,0,1601 E Broward Blvd
26755,0,8034 Wiles Rd
26533,0,5290 Norwood Ave
26679,0,2862 NE 8th St
10387,0,4236 St Johns Ave
25828,0,4500 SE Pine Valley St
25238,0,3950 S US Hwy 17 92
25298,0,51 Graham Ave
21357,0,2722 Manatee Ave W
25299,0,500 SW 10th St
25456,0,9300 NW 25th St
26201,0,7335 W Sand Lake Rd #131
26246,0,4265 W Lake Mary Blvd
26141,0,1499 Forest Hill Blvd
26070,0,8956 Turkey Lake Rd
26078,0,4317 W El Prado Blvd
16612,0,33550 S Dixie Hwy
26564,0,9045 La Fontana Blvd
26056,0,1955 S John Young Pkwy
26037,0,919 E Cypress Creek Rd
25886,0,11232 W Hillsborough Ave
26031,0,3619 Henderson Blvd
25179,0,303 Doris Dr
24377,0,3601 W Kennedy Blvd
10711,0,707 Harbor Blvd
24311,0,393 Center Pointe Cir
24931,0,915 S Orlando Ave
24135,0,2240 N Congress Ave
25213,0,1440 Ocean Dr
25322,0,24 N Boulevard of the Presidents
23645,0,7781 NW Beacon Square Blvd #101
18797,0,165 Southpark Blvd
20312,0,1465 WP Ball Blvd
25648,0,10395 NW 41st St
23862,0,3122 Mahan Dr
21928,0,4932 W State Rd 46
23753,0,1144 SE Port St Lucie Blvd
24129,0,5926 SE Federal Hwy
23722,0,600 Whitehead St
23881,0,2115 S Dale Mabry Hwy
23850,0,5084 Biscayne Blvd
17269,0,7016 Land O' Lakes Blvd
24252,0,618 Oakfield Dr
24418,0,11570 Panama City Beach Pkwy
24603,0,9063 Biscayne Blvd
24406,0,105 W Chapman Rd
24246,0,12430 W Atlantic Blvd
24535,0,6901 22nd Ave N
24414,0,1451 NE 4th Ave
14435,0,227 Harrison St
15022,0,3544 S Orange Ave
21122,0,6927 Red Rd
24695,0,5205 S Orange Ave
24289,0,2133 SE Federal Hwy
24532,0,8910 Miramar Pkwy
24128,0,177 NE 2nd Ave
13943,0,6501 N Federal Hwy #3
24150,0,7910 Pines Blvd
23646,0,3208 Rolling Oaks Blvd
19464,0,2717 W Kennedy Blvd
23721,0,528 W Garden St
20307,0,2525 Military Trail
17273,0,5717 US-90
23581,0,7616 SW 117th Ave
22242,0,14804 NW 140th St
18325,0,Miami International Airport (MIA)
21646,0,508a Lake Ave
23679,0,3309 Northlake Blvd
16792,0,7740 Nova Dr
12037,0,737 S Missouri Ave
19640,0,14229 SW 42nd St
18692,0,3216 W Commercial Blvd
18715,0,6200 Trail Blvd
5055,0,1345 US-1
21453,0,2645 W Osceola Pkwy
10202,0,2142 Ashley Oaks Cir
19355,0,15510 Old McGregor Blvd
22980,0,12390 SW 127th Ave
3945,0,511 N Fern Creek Ave
23131,0,5030 Champion Blvd
12086,0,6640 Old Winter Garden Rd
18709,0,3938 Northlake Blvd
21587,0,85 SE 4th Ave
19732,0,400 Celebration Pl
18907,0,2390 Griffin Rd
11951,0,135 Professional Dr
1673,0,1850 Boy Scout Dr
21835,0,12823 N Dale Mabry Hwy
22986,0,43 Merrick Way
19146,0,9533 N Citrus Springs Blvd
20254,0,1033 W Bay Dr
21932,0,4044 W Lake Mary Blvd
21672,0,3773 S Pine Ave
20495,0,3046 Cypress Gardens Rd
23014,0,4962 Tamiami Trail N
17096,0,8738 E State Rd 70
5281,0,2092 6th Ave
9491,0,2132 Gulf Gate Dr
12449,0,1695 W Indiantown Rd
16452,0,510 Pasadena Ave S
23278,0,3835 Pleasant Hill Rd
23220,0,419 W Vine St
23302,0,14924 Casey Rd
16126,0,1500 Epcot Resorts Blvd
23345,0,304 SW 140th Terrace
11304,0,8 Georgetown Ave
19824,0,2887 Kerry Forest Pkwy
23499,0,1623 St Lucie W Blvd
11774,0,8241 Cooper Creek Blvd
23294,0,911 Crandon Blvd
20066,0,10800 N Military Trl
14232,0,12801 W Sunrise Blvd
13029,0,2126 N Flamingo Rd
9187,0,10584 Old St Augustine Rd
16176,0,476
21032,0,5234 4th St N
19068,0,1096 Scenic Gulf Dr
15745,0,2000 PGA Boulevard
21442,0,8003 Turkey Lake Rd
11542,0,7633 Conroy Windermere Rd
19534,0,3409 W Fletcher Ave
5200,0,648 E New York Ave
19157,0,4021 S MacDill Ave
1435,0,244 Racetrack Rd NE
21703,0,5462 Central Florida Pkwy
21950,0,1800 S Dixie Hwy
19927,0,800 E Hallandale Beach Blvd
23171,0,557 3rd St
19762,0,6000 Glades Rd
19760,0,8777 SE Federal Hwy
19788,0,1850 Lee Rd
19383,0,7312 Royal Palm Blvd
20602,0,256 Solana Rd
19536,0,247 Malaga Ave
15922,0,1650 NE 26th St #101
18030,0,6246 N Federal Hwy
20940,0,18160 Collins Ave
5480,0,673 Kingsley Ave
17669,0,407 W Fairbanks Ave
16712,0,7401 Miami Lakes Dr
19942,0,2415 N Dixie Hwy
11019,0,8151 W Sunrise Blvd
19606,0,531 N Maitland Ave
12510,0,4921 Sheridan St
618,0,2799 NW Boca Raton Blvd
23071,0,1037 W Busch Blvd
19847,0,1894 S 14th St
248,0,807 NW 57th St
22022,0,1500 N University Dr
18429,0,205 E Eau Gallie Blvd
21432,0,4332 Forest Hill Blvd
17374,0,2965 20th St
9140,0,2709 Killarney Way STE 2
8031,0,727 N Calhoun St
20182,0,823 Thomasville Rd
21936,0,3435 N 12th Ave
22736,0,3501 S Tamiami Trail
22838,0,11611 N Kendall Dr
9806,0,3030 Holiday Dr
21192,0,130 E Altamonte Dr
12506,0,606 Wymore Rd
10189,0,3148 Southgate Cir
18025,0,5032 W Atlantic Ave
13566,0,301 Australian Ave
13561,0,2604 W Waters Ave
3942,0,1043 N Mills Ave
21220,0,60 W Plant St
20423,0,3940 3rd St S
21717,0,2910 Maguire Rd
19367,0,302 E Park St
19587,0,203 Doris Dr
5259,0,2164 Wilton Dr
2226,0,455 SW 78th Ave
2441,0,7362 Lake Worth Rd
16852,0,9210 4th St N
14433,0,200 Ocean Crest Dr
18894,0,7218 Massachusetts Ave
14771,0,36750 US Hwy 19 N
9859,0,225 N Causeway
18846,0,4125 N Federal Hwy
21628,0,8060 Via Dellagio Way
20236,0,1707 Coral Way
21031,0,1089 A1A Beach Blvd
19838,0,5024 NW 27 Ct
17181,0,174 107th Ave
19436,0,614 NE Santa Fe Blvd
18278,0,285 Via Naranjas
10664,0,13550 Reflections Pkwy
23040,0,6001 Destination Pkwy
11747,0,8410 4th St N
19741,0,8215 113th St
22358,0,1785 N Congress Ave
22522,0,1750 Tree Blvd #10
20782,0,1780 N Congress Ave
21831,0,1500 Placida Rd
19718,0,10 New Market St
20038,0,6339 Stirling Rd
21126,0,10042 W Oakland Park Blvd
22896,0,299 Camino Gardens Blvd
20884,0,11614 Countryway Blvd
19577,0,1740 E Venice Ave
22687,0,305 N Lakemont Ave
10752,0,626 N Thornton Ave
14995,0,9 Harbor Center Drive #11
21321,0,457 Kingsley Ave
19270,0,7050 W Palmetto Park Rd
22110,0,16313 S Tamiami Trail
13883,0,966 W State Rd 434
18007,0,1817 Collier Pkwy
11380,0,1705 NW 6th St
13769,0,1007 SW 1st Ave
21609,0,1991 NE 163rd St
22473,0,2032 Ashley Oaks Cir
22375,0,16401 NE 15th Ave
1194,0,4952 S Tamiami Trail
22038,0,8221 Glades Rd
17880,0,3013 Del Prado Blvd S
16825,0,9403 Cypress Lake Dr
22502,0,501 N Orlando Ave
22208,0,16355 Vanderbilt Dr
21796,0,12794 Forest Hill Blvd
22290,0,3025 Collins Ave
22218,0,919 N Monroe St
22392,0,5863 Fruitville Rd
22257,0,2199 S Woodland Blvd
22085,0,7145 22nd Ave N
22549,0,6840 SW 40th St
22237,0,7895 N University Dr
21785,0,4855 New Broad St
11414,0,601 S Dale Mabry Hwy
19748,0,6662 Parkside Dr
24860,0,11309 Countryway Blvd
27510,0,14651 Chelonia Pkwy
21349,0,115 SE Mizner Blvd
11499,0,5 Via De Luna Dr
22215,0,4178 W 12th Ave
24038,0,2056 Centre Pointe Ln
8216,0,1241 Fruitville Rd
25077,0,424 W 23rd St
23486,0,46 Royal Palm Pointe
13548,0,1793 SW 3rd Ave
22624,0,10435 Gibsonton Dr
27681,0,414 N Spring Garden Ave
16700,0,116 Magnolia Ave
17720,0,1460 Washington Ave
27750,0,7199 Coastal Blvd
21051,0,4754 Florida Ave S
17477,0,7795 W Flagler St
18284,0,7635 FL-7
23866,0,5036 N Federal Hwy
21989,0,90 SW 3rd St
19712,0,4921 Cortez Rd W
9612,0,2964 Wellington Cir
13544,0,11900 Atlantic Blvd
13921,0,820 2nd St N
13106,0,1428 Brickell Ave
19538,0,5234 Central Ave
24304,0,5132 Land O' Lakes Blvd
1233,0,895 S Indiana Ave
25189,0,6869 Belfort Oaks Pl
24347,0,11352 N Williams St
22153,0,766 Indian Rocks Rd N
10022,0,10109 Montague St
27742,0,11450 W Sample Rd
27804,0,8756 SE 165th Mulberry Ln
27757,0,1075 Riverside Dr
24148,0,5240 Bank St
19807,0,904 Lithia Pinecrest Rd
27799,0,7100 Plantation Rd STE 11
23089,0,13043 Park Blvd N
25426,0,420 College Dr
21910,0,4407 Lyons Rd
15720,0,3042 N Federal Hwy
22541,0,16741 Gulf Blvd
22162,0,12101 W Sunrise Blvd
28056,0,10020 Coconut Rd
27806,0,8604 Griffin Rd
22859,0,18921 NW 2nd Ave
1432,0,8949 Taft St
4005,0,6503 N 12th St
26357,0,2136 Ashley Oaks Cir
22640,0,1606 NE Miami Gardens Dr
24282,0,2565 NE Indian River Dr
27812,0,3177 W Vine St
28068,0,9400 Gladiolus Dr #108
16821,0,122 43rd Ave
9760,0,13969 NW 67th Ave
16077,0,213 Turner St
11935,0,16600 Panama City Beach Pkwy
23362,0,1006 St Lucie W Blvd
21671,0,16213 Miramar Pkwy
25478,0,4118 Town Center Blvd
21788,0,290 Knox McRae Dr
15278,0,801 Virginia Dr
25700,0,4956 US-90
18883,0,7270 Kyle Ct
23605,0,28811 S Tamiami Trail
9116,0,5924 Thomas Dr
25653,0,17940 N Military Trl
21979,0,5018 Grande Dr
21118,0,5081 Sheridan St
17660,0,507 E Magnolia St
28077,0,6370 Pine Ridge Rd #101
20100,0,13660 SW 88th St
23500,0,530 49th St S
17134,0,401 4th Ave
25292,0,1118 Pelican Bay Dr
394,0,2208 NE 11th Ave
19727,0,14200 SW 8th St
11899,0,1261 S Pine Island Rd
19905,0,343 Aragon Ave
17815,0,1490 W State Rd 434
16247,0,20754 W Dixie Hwy
24659,0,210 E Intendencia St
22595,0,The Village at Gulfstream Park - Building 9
17258,0,2894 W Bay Dr
16868,0,116 S Oregon Ave
20840,0,6070 N Lockwood Ridge Rd
28013,0,2627 Edgewater Dr
25004,0,1121 Professional Park Dr
24639,0,9550 SW 137th Ave
18501,0,6030 Florida Ave S
26112,0,5619 Coral Ridge Dr
27332,0,2312 NE 9th St
25442,0,279 SW Port St Lucie Blvd
27262,0,2065 Siesta Dr
16421,0,200 SW Albany Ave
18071,0,4247 W Kennedy Blvd
20948,0,213 E Sheridan St #5
27199,0,10601 San Jose Blvd
27198,0,217 NE 97th St
18654,0,1182 Ocean Shore Blvd
24339,0,4369 W 16th Ave
23682,0,13 Ryant Blvd
16360,0,250 37th Ave N
20111,0,4551 Grand Blvd
15907,0,402 Babcock St #101
15330,0,539 N Birch Rd
24032,0,1355 N Atlantic Ave
22323,0,2601 4th St N
2854,0,91 SE 1st Ave
21920,0,11613 Red Rd
15632,0,546 Avenue A NE
27213,0,15260 SW 280th St
11964,0,1116 Belcher Rd
26326,0,9160 NW 122nd St
7746,0,1553 N Cocoa Blvd
12726,0,2870 Gulf Breeze Pkwy
13275,0,1321 N Palm Ave
19110,0,833 W Bay Dr
12030,0,9326 Little Rd
19866,0,7848 Land O' Lakes Blvd
22650,0,1662 E Oakland Park Blvd
13597,0,2110 Creighton Rd
14789,0,8730 Fountain Ave
20301,0,1861 Cordova Rd
21902,0,113 Curtiss Pkwy
2624,0,4508 Croton Dr
18966,0,209 N Goldenrod Rd
22060,0,1660 SW Bayshore Blvd
23150,0,1041 Professional Park Dr
11058,0,82205 Overseas Hwy
27426,0,5900 Hiatus Rd #100
25086,0,8934 SE Bridge Rd
23723,0,8226 W Flagler St
23109,0,3000 Hunter's Creek Blvd
21734,0,4375 Southside Blvd
19893,0,10123 W Oakland Park Blvd
23309,0,1300 Lee St
18863,0,2665 E Commercial Blvd
27244,0,1104 Key Plaza
27677,0,5300 1st Ave N
21919,0,624 21st St
27642,0,6136 Winthrop Town Centre Ave
11612,0,1550 6th St SE
23084,0,9040 Bonita Beach Rd SE
26305,0,202 9th Ave S
24926,0,2083 Indian River Blvd
19499,0,920 NW 8th Ave
24597,0,11200 E M.L.K. Jr Blvd
27170,0,2211 Edgewater Dr
4407,0,3833 S Nova Rd
20272,0,1221 Cleveland St
20881,0,1229 N University Dr
17210,0,7749 Lake Worth Rd
10253,0,635 School House Rd
21396,0,1506 66th St N
23286,0,2138 NE 123rd St
25530,0,915 N Nova Rd
17873,0,1111 E Broward Blvd
19839,0,833 N Alafaya Trail
20035,0,3010 W Swann Ave
19719,0,109 E Olympia Ave
11467,0,13028 Race Track Rd
23867,0,17445 US-192
17026,0,7310 W McNab Rd #107
16683,0,10799 SW Tradition Square
19625,0,4819 San Juan Ave
20339,0,2090 S Nova Rd
25220,0,117 S 9th St
21574,0,4948 S Tamiami Trail
16286,0,4151 Woodlands Pkwy
15397,0,904 Kenny Dr
21373,0,210 Oakfield Dr
20792,0,1251 US-27
4924,0,2701 Kurt St
21276,0,8109 Cooper Creek Blvd
18897,0,8315 W Flagler St
8970,0,103 Centre St
23274,0,166 Florida A1A
15752,0,1600 Dr M.L.K. Jr St N
18180,0,222 Pasadena Ave S
18619,0,7035 Southpoint Pkwy
15927,0,3006 Del Prado Blvd S
22212,0,2513 Edgewater Dr
25842,0,819 Virginia Dr
19711,0,245 E Park Ave
50,0,4209 St Johns Ave
17862,0,2435 SE Dixie Hwy
22132,0,3608 Kiessel Rd
14243,0,1585 N Park Dr
25434,0,4405 Bayou Blvd
24163,0,17429 Bridge Hill Ct
23043,0,320 S Quadrille Blvd
11302,0,2056 S University Dr
15843,0,3436 Bee Ridge Rd
8298,0,3415 N Monroe St
27075,0,12809 SW 42nd St
12808,0,110 N Kirkman Rd
25175,0,7100 S Military Trail
27167,0,1586 NE 8th St
21383,0,14212 W Newberry Rd
16079,0,1129 Pennsylvania Ave
12793,0,415 E Michigan St
18273,0,7758 Wallace Rd
26462,0,2955 Enterprise Rd
22059,0,822 Anchor Rode Dr
24487,0,1712 Cape Coral Pkwy E
14844,0,990 N State Rd 434
15489,0,3 Sebastian Ave
18041,0,3020 Lamberton Blvd
22759,0,2121 10th Ave N
26746,0,2230 Ashley Oaks Cir
27212,0,17230 W Dixie Hwy
25606,0,3095 S Federal Hwy
18919,0,17673 N Dale Mabry Hwy
12433,0,10394 W Sample Rd
22480,0,2291 Timbercrest Dr
19469,0,181 S Ocean Ave
11545,0,7101 S Tamiami Trail
23789,0,1210 International Pkwy S
26939,0,3452 W Hillsboro Blvd
10199,0,924 Meadow Ln
20787,0,5007 N Davis Hwy
22263,0,1450 Court St
25969,0,947 N Orange Ave
15412,0,916 Cape Coral Pkwy E
676,0,1629 Mahan Center Blvd
8552,0,1345 2nd St
21957,0,5641 Red Bug Lake Rd
23215,0,6006 SW 18th St
23334,0,1096 12th St
12313,0,320 S State Rd 7
15228,0,34848 US Hwy 19 N
27015,0,3709 W McKay Ave
15312,0,283 Royal Poinciana Way
9429,0,7501 SW 40th St
25759,0,17045 S Dixie Hwy
19488,0,2906 Thomas Dr
27074,0,3710 W Azeele St
24187,0,2005 W 62nd St
22296,0,2626 Edgewater Dr
23612,0,45 Prospect Rd
19049,0,335 Pineda Ct
10497,0,209 S Moon Ave
18896,0,6169 Jog Rd
26961,0,16 N Fort Harrison Ave
22000,0,127 Tampa Ave E
15244,0,4492 N University Dr
15873,0,14908 E Orange Lake Blvd
26821,0,1019 N Federal Hwy
25410,0,3750 Maryweather Ln
27442,0,1015 E Fort King St
24913,0,8429 Honore Ave
18963,0,214 Main St
