lic_id,labels,address
20592,0,1441 Tamiami Trail
23121,0,5695 Naples Blvd
11708,0,1694 Market St
9018,0,3366 NW 13th St
19446,0,3831 Hendricks Ave
13488,0,206 Howard St
12006,0,4676 Okeechobee Blvd
16230,0,13124 N Dale Mabry Hwy
18989,0,2203 Sawgrass Village Dr
12330,0,5645 Gulf Dr
9766,0,245 S Ronald Reagan Blvd
23159,0,1919 Aloma Ave
8479,0,1427 Market St
12557,0,10981 Countryway Blvd
25341,0,7293 Navarre Pkwy
22704,0,7300 Sand Lake Commons Blvd
26420,0,5511 Hanley Rd
26090,0,626 E 3rd Ave
15711,0,Integrative Physical Medicine
11632,0,4433 Edgewater Dr
18920,0,2018 66th St N
22173,0,2425 Mahan Dr
23650,0,1917 Cordova Rd
9699,0,19575 Biscayne Blvd #375
9574,0,509 S Tamiami Trail
19967,0,725 Virginia St
16116,0,20 N Tarragona St
23399,0,8358 Mills Dr
24091,0,301 S Gulfview Blvd
25900,0,1441 Court St
27048,0,6160 Ulmerton Rd
7959,0,13801 N Dale Mabry Hwy
27218,0,420 E Call St
22463,0,1839 Holman Dr
27457,0,9449 Collins Ave
27351,0,1181 71st St
27092,0,935 SW 87th Ave
16867,0,1004 Broadway
24830,0,17120 Royal Palm Blvd
8214,0,2074 Thomasville Rd
25707,0,18465 Pines Blvd
24722,0,10025 N Dale Mabry Hwy
29876,0,1707 St Lucie W Blvd
15865,0,4221 Bee Ridge Rd
30546,0,24 N 6th St
28149,0,5636 E Hillsborough Ave
25755,0,12000 Indian Rocks Rd
4776,0,323 Page Bacon Rd STE 1
30877,0,24 Beal Pkwy SW
25651,0,13992 SW 8th St
28758,0,1700 W New Haven Ave
30732,0,2121 S Hiawassee Rd
28393,0,1481 SE 17th St
29786,0,777 E Merritt Island Causeway
22019,0,10812 Providence Oaks Dr
30943,0,100 Plaza Real S STE J
30686,0,3120 S Kirkman Rd
28673,0,2560 FL-50
12457,0,13 Nicholas Pkwy W
30147,0,450 Saint Charles Court
23370,0,1821 Bruce B Downs Blvd
30834,0,37722 Geiger Rd
21757,0,45 W Crystal Lake St
28030,0,2730 NW 39th Ave
26642,0,2158 Drew St
26698,0,1545 E Oakland Park Blvd
28402,0,2837 1st Ave N
28010,0,3190 Aerial Way
28240,0,3946 SW Archer Rd
30940,0,10913 Countryway Blvd
28664,0,14100 U.S. Hwy 1
27738,0,1008 Airport Rd
18498,0,46 N Homestead Blvd
27265,0,2430 S Bay St
30450,0,2910 Maguire Rd #1002
24350,0,900 N Atlantic Ave
13334,0,11800 Shipwatch Dr
17316,0,320 SE 10th Ct
22526,0,4810 W Gandy Blvd
13998,0,1140 SE 3rd Ave
20269,0,7711 Grand Blvd
30163,0,4040 Tampa Rd
12162,0,7574 Pembroke Rd
19066,0,10609 Ulmerton Rd
21239,0,8850 4th St N
11983,0,5780 Swift Rd
27393,0,2802 W Azeele St
17435,0,457 Avalon Park S Blvd
30811,0,1000 Bass Blvd
31034,0,21740 S Tamiami Trail #103
29235,0,1108 S Dale Mabry Hwy
15662,0,641 Mandalay Ave
30798,0,8970 SW 72nd Ct
15636,0,2414 Raden Dr
27099,0,611 E Atlantic Blvd
30893,0,6901 Okeechobee Blvd D13
30501,0,24830 S Tamiami Trail #1900
19772,0,3405 Pelican Landing Pkwy
30388,0,5105 SE 26th St
30550,0,2685 E Oakland Park Blvd
26196,0,2706 US-19 ALT #113
30709,0,3467 Pine Ridge Rd #102
30759,0,6607 S Semoran Blvd #104
24428,0,402 4th St N
30627,0,18245 NW US Hwy 441
25570,0,322 S Marion Ave
30338,0,3131 NE 163rd St
30389,0,828 W Indiantown Rd STE 104
30037,0,6550 International Dr
30029,0,6765 W Newberry Rd
30019,0,17375 Collins Ave
30038,0,2796 SW Mapp Rd
30048,0,4207 S Tamiami Trail
30170,0,4707 W Gandy Blvd
30123,0,99 S Alcaniz St
29979,0,4469 Mobile Hwy
9173,0,35 S Boulevard of the Presidents
29753,0,1701 Collins Ave
17270,0,7535 N Kendall Dr
29806,0,15979 Biscayne Blvd
29840,0,34876 US Hwy 19 N
29793,0,1939 Del Prado Blvd S
32138,0,700 Bayfront Pkwy
18481,0,12107 San Jose Blvd
29910,0,17931 Biscayne Blvd
29976,0,8466 Northcliffe Blvd
28969,0,1219 Cape Coral Pkwy E
32005,0,801 N Orange Ave
29908,0,1303 Winter Springs Blvd
16333,0,3117 Ocean Dr
29863,0,163 N Hiatus Rd
25382,0,3405 Brook Crossing Dr
29747,0,1704 N Donnelly St
29639,0,29 Old Kings Rd N
29257,0,2430 E Commercial Blvd
29029,0,6914 Cypress Rd
32125,0,905 Brickell Bay Dr
33140,0,3555 S Ocean Dr
19008,0,467 Wilma St
29992,0,2322 Pine Ridge Rd
30018,0,10035 Cleary Blvd
31380,0,1180 Eglin Pkwy
19134,0,725 S Apollo Blvd
33273,0,1940 NE 5th Ave
33279,0,1445 Main St N
31988,0,270 S County Rd
29589,0,200 Federal Hwy
29699,0,720 S Dixie Hwy #2
29296,0,200 NE 2nd Ave #112
29314,0,301 W Bay Dr
29498,0,5575 A1A S #111
29497,0,1575 Pine Ridge Rd STE 7
29448,0,1219 E Tarpon Ave
29386,0,10031 Pines Blvd STE 103
29414,0,8250 SW 40th St
29344,0,1407 Viscaya Pkwy #4
29466,0,3639 Henderson Blvd
29490,0,2804 James L Redman Pkwy #105
29306,0,799 Brickell Plaza #803
29717,0,6885 SW 18th St SUITE B2-3
24519,0,1120 Mississippi Ave
29513,0,130
29638,0,7100 Fairway Dr #33
29496,0,272 Brevard Ave
15598,0,5801 Braden Run
29065,0,1675 W 49th St
28932,0,132a Perry Ave SE
29022,0,2213 7th Ave
28892,0,5275 University Pkwy #104
28838,0,938 W Lumsden Rd
28837,0,255 Miracle Strip Pkwy SE
28728,0,1002 NW 23rd Ave
23051,0,2424 E Las Olas Blvd
29177,0,2000 Palm Bay Rd NE STE 4
28903,0,106 N Park Ave
22501,0,6554 S Kanner Hwy
29036,0,2871 Clayton Crossing Way #1033
28369,0,817 Duval St
28126,0,15321 Latitude Dr
28187,0,235 Sunrise Ave
13731,0,3420 Duck Ave
28252,0,702 Grandview Ave
25428,0,217 Ave D SW
28108,0,5606 N Nebraska Ave
28227,0,6537 Gunn Hwy
28190,0,415 S Pineapple Ave
28346,0,900 N Federal Hwy #107
28381,0,127 SW Cashmere Blvd
28378,0,1401 Gulf Blvd #3
28144,0,111 2nd Ave NE #202
17901,0,1048 Florida Ave S
28349,0,3425 Bayside Lakes Blvd SE
24698,0,2503 SW 27th Ave
28117,0,8726 NW 26th St
25574,0,9661 Bay Pines Blvd
27760,0,865 4th Ave S
22462,0,3565 NE 163rd St
11530,0,41 Flynn Dr
24945,0,311 NE 2nd St
29130,0,6426 Bowden Rd #201
29191,0,5419 Airport-Pulling Rd
29080,0,3091 Anderson Snow Rd
29162,0,4400 Bayou Blvd STE 53
28635,0,103 E Lucy St #135
28634,0,351 Main St
28440,0,780 NE 69th St #208
28732,0,12627 San Jose Blvd STE 504
28458,0,13505 Icot Blvd #201
25702,0,1831 3rd St N
28489,0,12958 SW 133rd Ct
28564,0,6844 E Fowler Ave
25802,0,26212 US Hwy 19 N
14590,0,520 1st Ave SW
28365,0,12197 W Linebaugh Ave
28336,0,705 Executive Dr
16201,0,441 E Airport Blvd
28325,0,4820 NW 2nd Ave
28462,0,1836 S Federal Hwy
28034,0,12691 S Dixie Hwy
25002,0,325 S Orange Ave
28408,0,208 Tamiami Trail #116
28464,0,1887 Lee Rd
28405,0,2219 Gulf Dr N
14806,0,1345 SW 87th Ave
22840,0,3831 W Vine St
26449,0,1870 N Young Cir
27936,0,1910 Alden Rd
28161,0,2002 E 5th Ave UNIT 102
15774,0,2090 6th Ave
18050,0,1035 Primera Blvd
23236,0,565 W Main St
14266,0,1201 Gulf Blvd
27830,0,2132 NE 123rd St
18252,0,954 Lake Baldwin Ln
12380,0,5500 34th St W
12138,0,1175 71st St
21690,0,15 SW 107th Ave
17689,0,5234 FL-64
28097,0,9395 W Sample Rd
22347,0,11 S J St
11960,0,4970 Fruitville Rd
16150,0,654 W Indiantown Rd
14536,0,2309 49th St S
20173,0,8 HAMMOCK FALLS CIRCLE
27834,0,3945 S Nova Rd
2023,0,319 Belvedere Rd #10
18597,0,105 S Pressview Ave
16613,0,3210 W Bay to Bay Blvd
25718,0,3854 Sheridan St
25588,0,2809 E Commercial Blvd
12353,0,4624 N Armenia Ave
15495,0,2001 Collins Ave
28132,0,900 W Lancaster Rd
28084,0,4487 Weston Rd
27852,0,650 Central Ave #4
22846,0,8517 SW 136th St
12174,0,1112 Pinehurst Rd
27838,0,2840 Oak Ave
27957,0,1547 US-1
24297,0,33 S Main St
12395,0,645 Indian Rocks Rd N
22422,0,209 Beach Rd
28985,0,3325 S University Dr #123
28736,0,5687 Park Blvd N
28923,0,1611 Alton Rd
25543,0,1230 Ocean Shore Blvd
13494,0,1000 Shorewood Dr
28646,0,3159 Aerial Way
18675,0,15727 Pines Blvd
21340,0,4028 13th St
28580,0,19999 W Country Club Dr
28496,0,1322 NE 4th Ave SUITE A
28978,0,5260 S MacDill Ave
28670,0,8890 Salrose Ln
17363,0,10949 Causeway Blvd
12576,0,5367 Ortega Blvd
3499,0,1804 W Baker St STE. F
28537,0,8734 Lee Vista Blvd
28764,0,166 E Bloomingdale Ave
195,0,302 Ponte Vedra Blvd
28835,0,132 E Bloomingdale Ave SUITE B
9576,0,139 SW Port St Lucie Blvd SUITE B
8700,0,3016 Land O' Lakes Blvd
21818,0,2692 N University Dr
26484,0,4980 Royal Gulf Cir
3788,0,2218 N Flamingo Rd
24862,0,10943 Countryway Blvd
21841,0,3388 Woods Edge Cir
20070,0,18 Via De Luna Dr
23156,0,700 W Lantana Rd
21183,0,10778 Wiles Rd
11206,0,5501 38th Ave N
15766,0,1508 E Commercial Blvd
4631,0,20079 E Pennsylvania Ave
25427,0,9945 Trinity Blvd
24819,0,4801 Linton Blvd
18763,0,1620 US-1
8309,0,1031 N Commerce Terrace
16889,0,206 W 5th Ave
27690,0,1355 W Sand Lake Rd
16164,0,797 N State Rd 434
25933,0,656
21828,0,1812 FL-77
19348,0,5494 S Suncoast Blvd
11916,0,400 E Tarpon Ave
11249,0,995 Eyster Blvd
14051,0,4385 W 16th Ave
13749,0,1104 W Kennedy Blvd
15543,0,8210 W Waters Ave
18970,0,2264 S University Dr
4978,0,326 W Bearss Ave
15415,0,150 Fortenberry Rd
24810,0,118 E Pine St
14890,0,4331 N Federal Hwy
23482,0,3612 E Bay Dr
17202,0,1600 Airport Blvd
23824,0,1201 Louisiana Ave
22702,0,370 NW Alice Ave
1719,0,60 Parnell St
22524,0,6240 W Indiantown Rd
22504,0,13220 N 56th St
20303,0,444 SW Alachua Ave
19809,0,6231 Estero Blvd
9507,0,6250 Park Blvd N
22373,0,910 Mt Homer Rd
15060,0,711 3rd St S
19196,0,15880 Summerlin Rd
22955,0,8001 Plaza del Lago Dr
31036,0,5040 Clark Rd
25903,0,4270 Lake in the Woods Dr
32203,0,1520 SW Mapp Rd
32575,0,7834 W Irlo Bronson Memorial Hwy
27709,0,600 Heritage Dr
3727,0,97840 Overseas Hwy
28050,0,103 Flagler Ave
18947,0,2525 Drew St
33507,0,979 N Nob Hill Rd
33076,0,19451 S Tamiami Trail #14
31546,0,8461 W Linebaugh Ave
31293,0,1580 NW Boca Raton Blvd #6
24996,0,2092 Badlands Dr
32280,0,1664 Bruce B Downs Blvd
30762,0,563 S Main St
4974,0,2400 Yankee Clipper Dr
32232,0,3561 N Federal Hwy
32058,0,3500 Ocean Dr
33555,0,1419 10th St
29648,0,2402 Weston Rd
25383,0,1045 Riverside Ave
32188,0,41 San Marco Ave
3981,0,4373 Lynx Paw Trail
33537,0,1057 U.S. 41 Bypass S
33121,0,6200 20th St #330
31739,0,5802 N University Dr
20448,0,13668 Walsingham Rd
9201,0,4000 Sandestin Blvd S
32740,0,1408 Gay Rd
31935,0,310 N Swinton Ave
31969,0,12701 S John Young Pkwy #119
32380,0,1260 McDuff Ave S
31910,0,748 US-441
33528,0,1362 Pinehurst Dr
32833,0,11419 W Palmetto Park Rd
32767,0,1905 Hotel Plaza Blvd
33342,0,5510 PGA Boulevard #109
31890,0,Wavelengths Hair Design
32668,0,475 Seagate Dr
33021,0,3437 13th St
31948,0,1660 N Monroe St
32694,0,8591 W Linebaugh Ave
31873,0,353 6th Ave S
30005,0,2605 NE 3rd St
32954,0,1 Ocean Blvd
32854,0,3120 S Kirkman Rd #2B
32428,0,2031B Wilton Dr
32419,0,771 Village Blvd #204
32526,0,9906 W Linebaugh Ave
32337,0,13009 Summerfield Square Dr
23674,0,2255 SW 32nd Ave
22252,0,25166 Marion Ave #116
31835,0,1282 N Palm Ave
29266,0,5907 Turkey Lake Rd #112
31803,0,Miami International Business Center
31747,0,11220 Tamiami Trail N
33337,0,3028 E Commercial Blvd
32589,0,2513b Burns Rd
32753,0,2226 SE Federal Hwy
32719,0,2655 E Oakland Park Blvd #6
32647,0,4556 S Semoran Blvd
32774,0,1821 Lakewood Ranch Blvd
31569,0,2464 Coral Way
32541,0,730 Vassar St
14184,0,2001 W Kennedy Blvd
32863,0,316 Dunlawton Ave
32401,0,2851 Coral Way
17590,0,10562 Spring Hill Dr
31539,0,935 Arthur Godfrey Rd
31511,0,713 Clay St
31325,0,3730 Avalon Park E Blvd #8
31597,0,1977 Brother Geenen Way
21903,0,386 Minorca Ave
31758,0,1990 NE 163rd St
20587,0,12625 Race Track Rd
8224,0,1506 54th Ave N #1
866,0,3570 US-1
27555,0,3500 Hollywood Blvd
32976,0,4900 S Kirkman Rd
32150,0,13001 Southern Blvd
31820,0,9128 Strada Pl
31606,0,2835 Garden St
22007,0,10488 Roosevelt Blvd N
31633,0,8460 Seminole Blvd
32175,0,1507 E Las Olas Blvd
32063,0,1348 Weston Rd
32957,0,4655 Tamiami Trail N
33054,0,6074 SE Federal Hwy
21231,0,2240 S McCall Rd
33012,0,95 Cordova St
19723,0,901 Apollo Beach Blvd
31354,0,10660 Forest Hill Blvd #180
17777,0,4370 S Tamiami Trail #307
32499,0,813 W Platt St
33182,0,955 E 9 Mile Rd
28246,0,2012 Smith St
33270,0,4201 4th St N
26898,0,4900 S University Dr
27221,0,914 4th St N
1000,0,433 NW Prima Vista Blvd
27815,0,2902 Sparta Rd
31696,0,3745 Tamiami Trail E
32390,0,8844 Miramar Pkwy
33219,0,2730 FL-16 #110
30305,0,537 N Courtenay Pkwy
28395,0,7335 Aloma Ave
29890,0,160 SE 6th Ave
11361,0,607 W Bloomingdale Ave
31687,0,7353 Collins Ave
32415,0,715 N Washington Blvd STE C
32421,0,9853 Pines Blvd
27044,0,3652 Erindale Dr
19096,0,4101 Central Ave
19282,0,1912 Debarry Ave
28561,0,3034 US-27
24176,0,3102 N Federal Hwy
11599,0,10141 W Sample Rd
31176,0,286 S University Dr
24207,0,2232 NW 87th Ave
31265,0,1839 S Tamiami Trail
29315,0,943 Mall Ring Road
31435,0,20475 Biscayne Blvd SUITE G-5
24791,0,4111 W Kennedy Blvd
27784,0,1807 Alhambra St
24789,0,9030 SW 72nd Ct
27962,0,503 E Orange Ave
11557,0,4909 NW 27 Ct SUITE B
24166,0,5505 N Atlantic Ave
22662,0,3800 St Johns Ave
25436,0,7411 Collins Ave
20350,0,851 Village Blvd
19503,0,902 E New Haven Ave
31349,0,20401 FL-7
19167,0,725 W Granada Blvd
29742,0,2180 W First St
27102,0,489 S Yonge St
16944,0,3737 16th St N
29183,0,646 N Federal Hwy
30444,0,10031 Pines Blvd STE 106
26153,0,7895 Seminole Blvd #201
27343,0,2420 Minton Rd
5492,0,940 S Dixie Hwy
27137,0,1279 S Tamiami Trail
14195,0,8603 S Dixie Hwy #306
15195,0,2598 E Sunrise Blvd
30462,0,465 Patricia Ave
8150,0,2100 N 12th Ave
31476,0,1821 Purdy Ave
29197,0,3645 S Manhattan Ave
28368,0,12015 Whitmarsh Ln
29672,0,1829 Old Beach Rd
27695,0,626 N Highland St
15859,0,10782 US-1
23475,0,50 Biscayne
28531,0,4210 S University Dr
8081,0,1480 SE Village Green Dr
2239,0,1377 Deltona Blvd
29499,0,801 N Congress Ave Ste 295
28973,0,6266 S Congress Ave L4
23064,0,1000 E Atlantic Ave
26651,0,1255 S Pine Island Rd
31191,0,9561 Westview Dr
31185,0,3919 Van Dyke Rd
1871,0,9300 US-98
29155,0,480 US-27
26734,0,1500 Oakley Seaver Dr
14203,0,161 Melody Ln
31182,0,3312 W Kennedy Blvd
24063,0,3595 W 20th Ave
2089,0,104 53rd Ave E
29349,0,2582 22nd Ave N
23600,0,3843 Avalon Park E Blvd
25990,0,1913 SW 3rd Ave
31213,0,4424 Weston Rd
31144,0,151 Westward Dr
21975,0,10 Harbor Blvd
31248,0,1814 Alpine Ave
2975,0,402 N Howard Ave
11357,0,433b E Romana St
11552,0,1111 N Westshore Blvd
31147,0,1110 34th St N
2170,0,7500 SW 61st Ave
27552,0,3405 S MacDill Ave
24549,0,1816 Alpine Ave
14005,0,52 Spring Vista Dr
27327,0,210 E Brandon Blvd
27629,0,6175 54th Ave N
29542,0,17086 Collins Ave
31194,0,5332 Gulfport Blvd S
31280,0,63 Main St
29234,0,11915 Beach Blvd #105
29295,0,8260 NW 27th St #409
4481,0,8925 Klondike Rd
24582,0,5302 Central Florida Pkwy
21119,0,20633 Biscayne Blvd
28800,0,449 Federal Hwy
18783,0,890 1st St S
25326,0,3615 Florida Ave S
21969,0,256 Miracle Mile
30833,0,3859 SE Lake Weir Ave
11571,0,1606 Oakfield Dr
21670,0,9267 W Atlantic Blvd
21253,0,8081 Turkey Lake Rd
29959,0,1315 Kentucky Ave
2109,0,145 Aragon Ave
14837,0,1421 W Garden St
8231,0,4735 N Ocean Blvd
12525,0,851 W Indiantown Rd
10870,0,300 S Tamiami Trail
12491,0,9799 Glades Rd
10087,0,658 Wymore Rd
3402,0,1807 NE 2nd St
2120,0,1250 Tamiami Trail N #208
10067,0,10300 Forest Hill Blvd
1936,0,1900 S Harbor City Blvd #228
14594,0,910 NE 19th Ave
11327,0,2659 E Lake Rd S
13576,0,701 S U.S. Hwy 41
8130,0,2645 E Atlantic Blvd
8094,0,3324 NE 33rd St
12263,0,915 Alton Rd
8161,0,5300 4th St N
11734,0,6820 Forest Hill Blvd
10531,0,2940 Oak Ave
13354,0,1074 E Venice Ave
8238,0,3630 N Access Rd
1742,0,3331 Curry Ford Rd
12423,0,23008 Sandalfoot Plaza Dr
1862,0,6130 Florida A1A
1857,0,206 San Marco Ave
13473,0,5105 Turnpike Feeder Rd
8179,0,4350 Bayou Blvd
2851,0,Boca Raton
10556,0,1008 Atlantic Ave
13615,0,4787 Swift Rd
8049,0,2499 Enterprise Rd
8411,0,4626 N University Dr
10641,0,401 W Main St
1726,0,26 Clark St
11444,0,3864 San Jose Park Dr
12841,0,625 N Washington Blvd
10834,0,3111 Mahan Dr
12643,0,2211 N Dixie Hwy
13574,0,199 E Eau Gallie Blvd
10598,0,18130 Collins Ave
10578,0,1257 3rd St S
10561,0,700 E McNab Rd
13678,0,4625 Hollywood Blvd
10707,0,4526 W Village Dr
1910,0,507 N Olive Ave
1879,0,6634 Old Winter Garden Rd
10724,0,8540 Argyle Forest Blvd #10
12613,0,19150 Acorn Rd
14714,0,1405 S Hiawassee Rd
11636,0,2481 McMullen Booth Rd
14341,0,1540 University Blvd W
11294,0,2210 Curry Ford Rd
11283,0,238 Basin Dr
8438,0,157 E Morse Blvd
9450,0,1024 Florida A1A Suite 130
8816,0,21655 FL-7
14656,0,11426 W Sample Rd
14651,0,3112 E Commercial Blvd
13630,0,6756 Memorial Hwy
2688,0,9 Sanchez Ave
13738,0,888 E Coast Ave
3067,0,2936 SW Mapp Rd
13768,0,618 W Eau Gallie Blvd
10762,0,236 N Atlantic Ave
11649,0,41 S Palm Ave
11634,0,5901 53rd Ave E
10786,0,9136 Glades Rd
8539,0,7241 SW 63rd Ave Ste 201-A
368,0,145 Palm Bay Rd NE
8396,0,2619 S Woodland Blvd
1038,0,300 NW 70th Ave STE 100
8423,0,4444 Tamiami Trail N #8
9012,0,1980 N Atlantic Ave
11339,0,16672 Saddle Club Rd
10400,0,155 NE 2nd Ave
10037,0,3201 E Colonial Dr
2283,0,4514 E Hwy 20
11007,0,5329 Village Market
10453,0,43350 US-27
9521,0,3720 San Jose Pl
12764,0,600 N Congress Ave
10005,0,3433 E Gulf to Lake Hwy
9462,0,83 Merrick Way
10940,0,271 Alhambra Cir
10113,0,48 SE Osceola St
1092,0,707 17th St
9801,0,3525 W Boynton Beach Blvd
9524,0,1155 N Federal Hwy
8574,0,257 N University Dr
9548,0,486 S Hunt Club Blvd
9547,0,3342 E Atlantic Blvd
12912,0,416 SE 11th Ct
2335,0,455 Douglas Ave
3970,0,1617 E Vine St
12337,0,1857 NE Miami Gardens Dr
11005,0,16455 NW 67th Ave
8603,0,139 5th Ave
2398,0,8158 Glades Rd
14972,0,3370 E Bay Dr
9467,0,3541 Edgewater Dr
7929,0,11911 E Colonial Dr
10210,0,8600 FL-84
15087,0,1298 NW Federal Hwy
10136,0,9041 Southside Blvd STE 129
11962,0,2220 N Federal Hwy
11953,0,330 NW 76 Dr
10364,0,1239 N Gulfstream Ave
10314,0,3969 Van Dyke Rd
11115,0,682 5th St
4290,0,1075 58th St N
8847,0,4642 San Juan Ave
10190,0,2223 N Westshore Blvd
10171,0,7418 Commerce St
2550,0,7313 SW 59th Ct
9734,0,5050 Biscayne Blvd
8842,0,685 S Collier Blvd
14223,0,8343 Lockwood Ridge Rd
14180,0,3975 Jog Rd
8724,0,1660 S Congress Ave
13159,0,3238 Fordham Pkwy
12017,0,2200 Winter Springs Blvd
9771,0,533 S Howard Ave
9754,0,1330 Timberlane Rd
8763,0,717 S Nova Rd
11083,0,30370 Quail Roost Trail
10154,0,5840 Strand Blvd
9216,0,26831 S Tamiami Trail #46
8772,0,14455 N Dale Mabry Hwy
14221,0,10240 Forest Hill Blvd
14204,0,525 FL-16
11135,0,382 E Michigan St
15214,0,11343 Big Bend Rd
12089,0,3251 Hollywood Blvd
9769,0,19585 FL-7 k
9356,0,7200 Normandy Blvd
7790,0,350 E Norvell Bryant Hwy
9741,0,209 Dunlawton Ave #8
14,0,1701 Drew St #1
14152,0,10915 Baymeadows Rd
15128,0,6850 St Augustine Rd
14110,0,2851 Enterprise Rd
12130,0,4431 Park Blvd N
1688,0,725 E Oak St
10885,0,3065 Fuller St
15717,0,82913 Overseas Hwy
9504,0,7201 N Kendall Dr
19005,0,7571 W Sand Lake Rd
18753,0,1037 S Combee Rd
18973,0,2129 66th St N
18976,0,5810 S University Dr
18029,0,2100 NW Boca Raton Blvd
18688,0,1041 WP Ball Blvd
18623,0,710 3rd St N
18455,0,475 Cox Rd
18434,0,3280 Tamiami Trail
18609,0,3780 Tampa Rd
10456,0,101 E Robertson St
18716,0,102 Flagler Plaza Dr
18694,0,205 S Baylen St
2351,0,399 9th St N
18314,0,286 Mt Vernon Dr
18104,0,2400 9th St N
18191,0,236 Apollo Beach Blvd
18254,0,12402 S Orange Blossom Trail
18068,0,14761 Biscayne Blvd
15306,0,2651 Ulmerton Rd
18074,0,3145 SW 74th Terrace
18021,0,215 Gulf Breeze Pkwy
17619,0,1432 Oviedo Marketplace Blvd
17805,0,7655 W Sample Rd
17936,0,8385 SW 80th St
17986,0,973 W State Rd 84
17791,0,511 SE 5th Ave
17792,0,4200 4th St N
17900,0,4807 Bayshore Blvd
17747,0,917 W Linebaugh Ave
18001,0,4505 N Lecanto Hwy
15407,0,5538 Hansel Ave
17646,0,8648 E State Rd 70
17565,0,10710 SW 38th St
17548,0,414 E Liberty St
17617,0,1615 County Rd 220
17649,0,6100 Glades Rd
17586,0,2413 Curry Ford Rd
17569,0,2745 W Hillsboro Blvd
17255,0,3410 S Dale Mabry Hwy
17274,0,1149 SW 27th Ave
17136,0,11663 Countryway Blvd
