lic_id,labels,address
17169,0,1224 E Concord St
13445,0,2815 W Virginia Ave STE A
10047,0,731 Dunlawton Ave STE 103
17211,0,4646 W 4th Ave
17229,0,10421 Ulmerton Rd
17333,0,6690 SW 117th Ave
16904,0,4220 Bee Ridge Rd
16779,0,1929 14th Ave
10451,0,1814 Edgewater Dr
16699,0,5833 S Congress Ave
16644,0,2525 Pasadena Ave S
16962,0,8296 SW 103rd Street Rd
16946,0,1140 E Altamonte Dr #1014
16858,0,3036 Tamiami Trail UNIT C
16880,0,645 Sebastian Blvd
17016,0,6673 W Newberry Rd
16783,0,11963 Sheldon Rd
16940,0,4006 N 46th Ave
16542,0,6 N Boulevard of the Presidents
16457,0,1470 NW 107th Ave
16387,0,1836 Thomasville Rd
16599,0,7750 Taft St
16474,0,23032 Panama City Beach Pkwy
14769,0,5330 Mobile Hwy
16499,0,5275 Red Bug Lake Rd
16054,0,540 E Horatio Ave #103
15772,0,301 10th Ave N
16203,0,1315 N Bronough St
16169,0,14752 SW 56th St
9542,0,115 W International Speedway Blvd
11252,0,2746 E Commercial Blvd
16290,0,130 Hillcrest St
16209,0,1943 N Federal Hwy
3722,0,6985 Collins Ave
15503,0,2222 Park St
5124,0,5131 Florida Ave S #7
15814,0,364 W Fairbanks Ave
15528,0,11770 E Colonial Dr
15613,0,8923 US-301
15832,0,620 NE 3rd St
15550,0,1820 Bruce B Downs Blvd
9911,0,5001 NW 34th Blvd
8008,0,111 S Olive Ave
13232,0,29273 US Hwy 19 N
12167,0,8834 N 56th St
9244,0,5909 S Dixie Hwy
9189,0,3328 Henderson Blvd
9119,0,2559 E Sunrise Blvd
9181,0,106 Pinellas Bayway S
9264,0,926 Saxon Blvd
4230,0,3300 Bonita Beach Rd SW #126
10152,0,437 Mary Esther Cut Off NW
13292,0,7274 55th Ave E
21836,0,4540 Southside Blvd
15826,0,2600 US Highway 1 S
22201,0,4881 PGA Boulevard
21985,0,51 N Indiana Ave
21674,0,105 Lake Davenport Cir
21911,0,11394 US-98
22023,0,261 Westward Dr
21410,0,6915 W Broward Blvd
21463,0,915 E Alfred St
21534,0,Santa Rosa Beach
21487,0,531 A1A Beach Blvd
21338,0,1624 Highland Ave
21364,0,13901 U.S. Hwy 1
21274,0,7389 Davie Road Extension
11882,0,210 Arteva Dr
21658,0,982 Del Mar Dr
21712,0,202 E Robertson St
20813,0,1521 E Commercial Blvd
20986,0,8686 131st St N
20652,0,1005 N Krome Ave
16951,0,835 17th St
21011,0,3430 E Silver Springs Blvd
20489,0,3244 Ocean Dr
20088,0,110 Washington Ave
20677,0,3944 Florida Blvd
20726,0,26240 US Hwy 19 N
20444,0,912 McMullen Booth Rd
13475,0,108 Whitaker Rd
20850,0,3183 4th St N
10263,0,131 Defuniak St
20607,0,256 Westshore Plaza
20442,0,1147 Edgewood Ave S
20671,0,130 W Miracle Strip Pkwy
20595,0,1217 E Las Olas Blvd
20414,0,17521 Pines Blvd
20467,0,8719 Stirling Rd
12308,0,2632 W Indiantown Rd
19272,0,2464 N University Dr
11421,0,5101 E Busch Blvd
19686,0,1205 N Dixie Fwy
20114,0,1450 NW 87th Ave
20308,0,11670 Oakhurst Rd
20238,0,11395 W Palmetto Park Rd
13864,0,4121 S MacDill Ave
19966,0,2000 SE Via Tesoro
15951,0,1008 Webster St
19959,0,2335 Coral Way
19992,0,2506 W Azeele St
14376,0,115 Margaret St
2867,0,3371 SW Martin Downs Blvd
8926,0,11048 Baymeadows Rd
16851,0,10879 Bloomingdale Ave
18681,0,58 Spanish St
19444,0,5900 S Dixie Hwy
4748,0,2292 Coral Way
19561,0,13605 S Dixie Hwy
19628,0,15949 Pines Blvd
16626,0,6710 Gulf Blvd
11647,0,1207 N Krome Ave
2995,0,245 Front St
16550,0,5660 Bayshore Rd
17926,0,19605 FL-7
17765,0,7300 Gulf Blvd
18274,0,1082 Canal St
16268,0,10428 W Atlantic Blvd
16578,0,3278 Crawfordville Hwy
19490,0,556 S Hwy 27
9900,0,5035 S Lakeland Dr
19590,0,58 W Washington St
9086,0,391 3rd Ave S
17605,0,3928 Hypoluxo Rd
11047,0,1318 S Crystal Lake Dr
11456,0,1715 Stickney Point Rd
11822,0,2708 Garden St
1320,0,6630 W Gulf to Lake Hwy
5156,0,1621 N Tamiami Trail #8
5277,0,10930 Sheldon Rd
15733,0,6362 Cypress Gardens Blvd
19541,0,2107 W 9 Mile Rd
17958,0,3510 N Lockwood Ridge Rd
19185,0,1710 Bruce B Downs Blvd
215,0,27970 Crown Lake Blvd Ste. 1
10161,0,2324 S Kirkman Rd
5254,0,1590 Highland Ave
9718,0,40916 Marx Ave
16466,0,1223 SE 47th Terrace
16822,0,3197 Merchants Row Blvd
14982,0,13959 U.S. Hwy 1
16648,0,1621 Rogero Rd
19218,0,12349 University Mall Ct
8167,0,2225 A1A S SUITE B-1
12973,0,23 Webb St
18226,0,1480 Swanson Dr
19017,0,953 E Brandon Blvd
16229,0,641 W Lumsden Rd
17425,0,3128 Little Rd
13599,0,7170 SW 117th Ave
10368,0,120 E 5th Ave
17579,0,4640 Hypoluxo Rd
8557,0,1990 Main St #201
14607,0,2024 NE 36th St
9717,0,953 N University Dr
19148,0,4465 Woodmere St
39528,1,12185 S Cleveland Ave
39114,1,5624 International Dr
39099,1,1821 E Colonial Dr
39232,1,4553 W Kennedy Blvd
39149,1,1975 E Edgewood Dr
35950,1,2606 US-1
39117,1,2459 E Commercial Blvd
39079,1,10609 117 Dr N
38984,1,5760 Mead Ave
39129,1,26314 Wesley Chapel Blvd
39151,1,1441 E Fletcher Ave #135
33526,1,1629 Lee Rd
39349,1,1106 Normandy Dr
39327,1,8642 NW 44th St
36734,1,2666 E Oakland Park Blvd
39026,1,1625 Gulf to Bay Blvd
12592,1,16450 S Tamiami Trail
38826,1,9741 S Orange Blossom Trail #5
39001,1,734 W Colonial Dr
38609,1,2932 Vineland Rd
38925,1,2196 Gulf Gate Dr
38627,1,617 S Tamiami Trail
38722,1,8421 Baymeadows Way #2
36767,1,7006 SW 87th Ave
38955,1,3085 E Commercial Blvd
38904,1,801 W Fairbanks Ave
39022,1,7159 SW 8th St
39193,1,9029 Ulmerton Rd
28559,1,7359 Curry Ford Rd
11469,1,4001 W Kennedy Blvd
27933,1,5410 W Atlantic Blvd
28885,1,1791 Boy Scout Dr #3
32118,1,2155 Palm Bay Rd NE
34045,1,10651 S Federal Hwy
34545,1,258 SE 6th Ave
1682,1,3250 NE 33rd St
38098,1,2551 W State Rd 434 #108
38461,1,7930 NW 36th St #17
32637,1,5093 Okeechobee Blvd
32550,1,3652 W Cypress St
30390,1,4317 W Kennedy Blvd
38413,1,1678 W Hillsboro Blvd
38037,1,18681 W Dixie Hwy
35194,1,11406 N Dale Mabry Hwy
110,1,2544 N Federal Hwy
35624,1,11433 US-441
34729,1,7865 W Sample Rd
34266,1,1865 N Pine Island Rd
38043,1,605 E Atlantic Blvd
36251,1,11617 Sheldon Rd
38164,1,10103 E Colonial Dr
37996,1,4006 W Kennedy Blvd
38089,1,6500 W 4th Ave #14
38084,1,6125 FL-54
34344,1,5140 Coconut Creek Pkwy
37576,1,2125 Hollywood Blvd
37436,1,2751 W Atlantic Blvd #202
33736,1,1609 N Wickham Rd
37645,1,2520 Central Ave
31151,1,9523 S Dixie Hwy
37539,1,10300 SW 72nd St
29656,1,231 E Commercial Blvd
32122,1,2938 Jog Rd
28298,1,1340 Cape Coral Pkwy E
31819,1,4050 Cattlemen Rd
22752,1,2020 Kingsley Ave
35224,1,12994 Walsingham Rd
35305,1,4730 Okeechobee Blvd
37902,1,3057 Gulf Breeze Pkwy
35197,1,5450 South State Road 7
37689,1,3030 Dr M.L.K. Jr St N
36931,1,2614 E Colonial Dr
37230,1,12875 S Cleveland Ave #1
37308,1,26251 S Tamiami Trail #6
36498,1,10919 N Dale Mabry Hwy
36575,1,5807 US-90
37448,1,8255 Sunset Strip
37403,1,620 E Colonial Dr Ste A
35883,1,2706 W Atlantic Blvd
36810,1,2636 University Blvd W
36961,1,12350 US-19
37099,1,6260 N US Hwy 1
36923,1,5610 N Nebraska Ave
37069,1,3441 W Kennedy Blvd
37161,1,768 S Congress Ave
37188,1,81 N Deerfield Ave #1
37197,1,84 NE 5th Ave
37120,1,5707 SE Abshier Blvd
37125,1,8293 S Dixie Hwy
36974,1,2301 Lee Rd
36787,1,350 E McNab Rd
36903,1,8068 W Sample Rd
36946,1,6607 S Semoran Blvd
36833,1,255 Park Blvd
36849,1,6533 Park Blvd N
36976,1,1489 SE 17th St
36870,1,1004 E Osceola Pkwy
34840,1,5773 S Beneva Rd
34748,1,819 Court St
35972,1,3733 Southside Blvd
36040,1,2826 Tamiami Trail
34909,1,3845 Killearn Ct #2
34815,1,7041 State Rd 52
35103,1,2423 S Hiawassee Rd
35032,1,1388 SE 17th St
22247,1,1613 Lee Rd
32103,1,1943 Pembroke Rd
33622,1,900 E Atlantic Blvd #12
32587,1,2302 Winona Dr
33200,1,334 W Burleigh Blvd
29285,1,17031 Pines Blvd
29288,1,5800 N University Dr
32054,1,2539 N Dixie Hwy
32244,1,1605 Prosperity Farms Rd STE A
31389,1,10420 N Dale Mabry Hwy
36323,1,888 NW 27th Ave
35742,1,5490 Normandy Blvd
36536,1,2520 W Oakland Park Blvd
36164,1,527 Beville Rd
36770,1,6415 Pembroke Rd
35846,1,2451 N 59th Terrace
31775,1,1799 FL-7 #9
30369,1,2712 Okeechobee Blvd
36644,1,8544 N Dale Mabry Hwy
32022,1,5154 N Federal Hwy
32860,1,9838 W Sample Rd
31798,1,186 N Federal Hwy
36513,1,3935 W Kennedy Blvd
32071,1,16319 Miramar Pkwy
34135,1,10548 S Federal Hwy
32392,1,3008 NW 13th St STE A
29271,1,7441 Collins Ave
23195,1,27317 Cashford Cir
21612,1,6103 N Atlantic Ave
30386,1,812 W Lantana Rd
36518,1,11774 SE Federal Hwy
19121,1,5936 Pembroke Rd
31489,1,1885 S US Hwy 17 92
33489,1,2447 US-1
36045,1,10031 SW 72nd St
36674,1,240 S Tamiami Trail
35501,1,11062 International Dr
33593,1,3060 Jog Rd
35747,1,10962 S Cleveland Ave
30111,1,1556 E Commercial Blvd
31970,1,1890 SW 57th Ave
36637,1,2808 S Bay St
21131,1,5220 South State Road 7
36125,1,800 E Bay Dr suite P
36272,1,36310 US Hwy 19 N
36133,1,305S Federal Hwy
33406,1,7337 FL-7
31841,1,706 W Boynton Beach Blvd #111
31296,1,10367 W Sample Rd
32649,1,4352 N Federal Hwy
32697,1,2051 N University Dr
33758,1,3838 N University Dr
34459,1,170 S Yonge St
30761,1,2500 E Hallandale Beach Blvd
30121,1,8332 SW 8th St
31937,1,209 SW Federal Hwy
32410,1,1847 S State Rd 7
31541,1,3937 N Andrews Ave
36782,1,1313 Coral Way
32447,1,8746 SW 72nd St
31882,1,11242 SW 137th Ave
20590,1,1231 W King St
29434,1,2130 Bispham Rd
32090,1,5741 W Irlo Bronson Memorial Hwy
32495,1,233 W Hibiscus Blvd
33147,1,12333 NW 18th St #3B
23998,1,632 S State Rd 7
36013,1,3081 Roosevelt Blvd
35994,1,6220 Blanding Blvd
33943,1,2940 Immokalee Rd #4
33974,1,12701 S John Young Pkwy
34130,1,4502 N Tamiami Trail
35741,1,4554 S Kirkman Rd
33339,1,15200 S Tamiami Trail
34007,1,11354 SW 184th St
35134,1,1302 E Hillsborough Ave
36991,1,749 W Lumsden Rd
35332,1,175 Fontainebleau Blvd
35987,1,10209 E Colonial Dr
38725,1,8711 SW 129th Terrace
33384,1,11791 US-441
38045,1,2921 Stirling Rd
33882,1,4467 W Gandy Blvd
32546,1,17606 SW 137th Ave
1730,1,325 S Orlando Ave
35735,1,500 NE 5th Ave
38716,1,19015 US-41
35026,1,1315 E Silver Springs Blvd
30454,1,6349 103rd St
33361,1,6821 W Hillsborough Ave
38222,1,4152 Tamiami Trail N
33733,1,9120 Griffin Rd
34424,1,32832 US Hwy 19 N
32476,1,4186 S University Dr
35254,1,3809 McIntosh Rd
37746,1,4327 University Blvd S
37232,1,5215 NW 79th Ave
33008,1,2128 Gulf Gate Dr
37488,1,7162 N University Dr
34630,1,11569 Seminole Blvd
31021,1,620 E Sample Rd
36915,1,76 E Merritt Island Causeway
35870,1,2012 S Pine Ave
33402,1,8871 Brighton Ln #5
38443,1,5299 W Irlo Bronson Memorial Hwy
31922,1,2151 Lane Ave S #306
35719,1,2176 Jog Rd
36878,1,4370 Northlake Blvd
38865,1,123 E Palmetto Park Rd
39698,1,1022 NE 45th St
36512,1,111 E Commercial Blvd
39056,1,8726 US-19
34766,1,3601 W Commercial Blvd #3
39163,1,8910 Turkey Lake Rd
36015,1,17018 Palm Pointe Dr
39101,1,5829 Lake Worth Rd
35922,1,327 E Hallandale Beach Blvd
36148,1,1572 US-1
39002,1,3300 NE 33rd St
36505,1,1637 S 21st Ave
31978,1,2400 E Washington St
35000,1,2762 E Oakland Park Blvd
39207,1,1008 20th Pl
34741,1,5671 Vineland Rd
40393,1,238 S University Dr
40076,1,285 NW 27th Ave
39984,1,Oak Tree Plaza 11575
40064,1,2695 N Military Trl
41036,1,6550 International Dr #105
41352,1,5907 54th Ave N
25754,1,1856 N Pine Island Rd
40992,1,1205 E Hillsborough Ave
41240,1,771 W Oakland Park Blvd
31170,1,9881 W Sample Rd
31608,1,6699 N Federal Hwy
39710,1,8803 Futures Dr
32795,1,51 NE 2nd Ave
35214,1,176 Oxford Rd
40674,1,7857 Pines Blvd
40593,1,8426 W Oakland Park Blvd
33785,1,30123 US Hwy 19 N
35705,1,2047 Reynolds St
41394,1,3160 Vineland Rd
33049,1,3302 W Kennedy Blvd
29687,1,3430 W Kennedy Blvd
38117,1,3569 NE 163rd St
35448,1,11151 66th St N
37757,1,5319 SW 8th St
37200,1,10471 SW 40th St
31854,1,2902 E Sunrise Blvd
33210,1,6538 W Atlantic Blvd
29585,1,5410 Stirling Rd
34252,1,16732 US-441
34320,1,918 Powerline Rd
30350,1,1908 N Himes Ave
41588,1,5580 Park Blvd N
36902,1,2914 FL-7
41112,1,15437 US-441
34991,1,8216 World Center Dr
33534,1,8239 Navarre Pkwy
40309,1,2137 N Courtenay Pkwy
39774,1,3516 W Vine St
26555,1,278 NW 42nd Ave
37204,1,2312 Gulf Gate Dr
40830,1,4644 W Gandy Blvd
30506,1,1530 E Olive Rd
40826,1,2103 Rockledge Blvd
31785,1,208 SE 12th St
36042,1,4000 W Newberry Rd
36709,1,6151 Westwood Blvd
41224,1,1832 University Blvd S
41313,1,7250 S Kirkman Rd
41414,1,170 E Boca Raton Rd #5
41361,1,1233 Sand Lake Rd
33664,1,1121 US-27
40634,1,13500 Tamiami Trail N
40679,1,7453 N Tamiami Trail
31574,1,13799 Beach Blvd
33358,1,32 N Bumby Ave
30116,1,957 W Commercial Blvd
28467,1,10890 Pines Blvd
41209,1,8734 20th St
40338,1,4221 N State Rd 7
40249,1,1702 Ridgewood Ave A
39939,1,2350 W 84th St
39859,1,506 W International Speedway Blvd
39795,1,5019 Tamiami Trail E
37649,1,1957 Grove Ave
39359,1,5730 Bowden Rd #101
11071,1,1617 SE 3rd Ct
12597,1,10940 E State Rd 70
13033,1,3497 S Congress Ave
12631,1,9318 E Colonial Dr
11032,1,19241 N Dale Mabry Hwy
21249,1,721 Northlake Blvd
11178,1,4721 N University Dr
11002,1,402 N Dale Mabry Hwy
19287,1,75 E Colonial Dr
29004,1,24971 S Tamiami Trail
28742,1,1001 W Colonial Dr
15032,1,613 Northlake Blvd
32535,1,245 FL-50
26779,1,14331 SW 120th St
34177,1,7060 Taft St
30245,1,4630 NW 7th St
30028,1,12720 S Orange Blossom Trail
33741,1,6750 N Orange Blossom Trail B5
33790,1,6602 US-19
32201,1,210 S Kings Ave
34075,1,2306 E Atlantic Blvd
20470,1,100 NW 17th Ave
33792,1,235 Citrus Tower Blvd
34047,1,869 Donald Ross Rd
33922,1,4400 S Tamiami Trail
33568,1,2814 Hollywood Blvd
33592,1,5477 W Irlo Bronson Memorial Hwy
33658,1,1918 Del Prado Blvd S
27503,1,1200 Royal Palm Beach Blvd
33163,1,3410 Griffin Rd
34395,1,10855 SW 72nd St
30939,1,7918 N Tamiami Trail
30590,1,3573 N Dixie Hwy
31686,1,9202 S US Hwy 17 92
31335,1,5048 W Colonial Dr
31776,1,6147-6151 Washington St
30226,1,4622 Hollywood Blvd
33292,1,40158 US Hwy 19 N
30368,1,1020 71st St
33413,1,1001 Ives Dairy Rd #204
37228,1,317 N Collier Blvd
35547,1,4930 Park Blvd N #7
35832,1,36263 US Hwy 19 N
34638,1,127 E Alamo Dr
33240,1,7791 Pines Blvd
34675,1,4455 W Vine St
31334,1,2605 Stirling Rd
33646,1,1223 S Main St
34492,1,1252 NE 163rd St
34921,1,9844 Sandalfoot Blvd
34759,1,1024 NE 163rd St
34243,1,142 W International Speedway Blvd
34556,1,999 Blanding Blvd #10
35053,1,1974 Adams Ln
34263,1,4195 Southside Blvd #103
32483,1,909 14th Ln
34572,1,6700 Taft St
35639,1,4895 Windward Passage Dr #9
35573,1,1212 Woodward St #5
34017,1,3832 Killearn Ct
34139,1,600 S Dixie Hwy #103A
34941,1,1503 57th Ave W
34849,1,1800 W 68th St #138
34208,1,4018 Little Rd
31421,1,9810 Baymeadows Rd
35647,1,2828 Tamiami Trail N
37770,1,316 N John Young Pkwy
34599,1,7800 NW 25th St #18
35398,1,2700 W Oakland Park Blvd #20
33956,1,3854 N University Dr
35915,1,33 Federal Hwy
30960,1,1570 Ives Dairy Rd
33991,1,103100 Overseas Hwy
4809,1,Casselberry
2057,1,903 E Cypress Creek Rd
4571,1,2758 W Atlantic Blvd
961,1,13813 S Dixie Hwy
26916,1,3900 NW 79th Ave #559
22899,1,2250 N Dixie Hwy
26621,1,4820 N Federal Hwy
26463,1,4211 N State Rd 7
26720,1,527 N Mills Ave
26665,1,6987 Stirling Rd
26659,1,3704 W 23rd St
25854,1,274 N Nova Rd
25398,1,555 N Federal Hwy #10
25867,1,4063 W Atlantic Ave
25461,1,8336 SW 40th St
24716,1,1189 US-1
25162,1,4962 US-19
25166,1,560 E Osceola Pkwy
25045,1,4022 Tampa Rd
25722,1,12971 Walsingham Rd
24191,1,213 W State Rd 434
23235,1,2762 N University Dr
23885,1,3360 W New Haven Ave
16408,1,733 5th St
19886,1,10344 W Flagler St
17523,1,4376 Park Blvd N
19275,1,2394 N Federal Hwy
4639,1,3222 S Dixie Hwy
20660,1,260 Altamonte Springs Dr
16999,1,7429 Conroy Windermere Rd
23298,1,2960 Vineland Rd
18964,1,700 Harold Ave
23020,1,16119 Biscayne Blvd
19243,1,2731 Coral Way
21138,1,2202 N Federal Hwy
21723,1,4769 W Irlo Bronson Memorial Hwy
22125,1,2040 Winter Springs Blvd
22121,1,289 E Palmetto Park Rd
21569,1,865 Hibernia Rd
22864,1,8121 FL-54
20274,1,2229 W Hillsboro Blvd
18467,1,1021 Ives Dairy Rd #117
12369,1,1011 N Mills Ave
21608,1,11610 N Kendall Dr
22593,1,9524 Blind Pass Rd
22029,1,6080 Bird Rd
26836,1,4920 W Irlo Bronson Memorial Hwy
24563,1,4516 Hollywood Blvd
20506,1,10671 104th Ave
27720,1,6203 W Sand Lake Rd
23820,1,811 SE 8th Ave
24607,1,7800 SW 57th Ave
13103,1,6645 Vineland Rd
25667,1,1925 E Atlantic Blvd
27995,1,204 NE 71st St
27840,1,644 W Hallandale Beach Blvd
11097,1,222 W State Rd 434
27252,1,717 E Palmetto Park Rd
24956,1,6911 Taft St
23045,1,5781 SW 137th Ave
8694,1,3333 N Federal Hwy
27391,1,40 Fairway Dr
16781,1,9301 SW 56th St
22823,1,8364 SW 40th St
26908,1,4081 E Olive Rd
27041,1,619 Beville Rd
25390,1,500 N Harbor City Blvd
11401,1,2624 5th Ave N
26600,1,302 E Oakland Park Blvd
19734,1,10021 SW 40th St
25321,1,8771 Stirling Rd
24629,1,2012 Beacon Manor Dr
23308,1,7337 SW 107th Ave
25409,1,9370 SW 72nd St
24398,1,2505 Harrison Ave
26025,1,4626 Jog Rd
22905,1,3309 W Kennedy Blvd
30684,1,1100 N Florida Mango Rd
23155,1,3640 W Kennedy Blvd
29462,1,2787 Gulf to Bay Blvd
30091,1,8079 W Oakland Park Blvd
26690,1,4219 NW 107th Ave
26228,1,1195 E Altamonte Dr
22335,1,2615 S University Dr
28687,1,12563 Biscayne Blvd
27964,1,1515 S Dale Mabry Hwy #104
26361,1,3034 E Commercial Blvd
24081,1,15227 N Dale Mabry Hwy
26881,1,6710 N Atlantic Ave
30509,1,2180 Central Florida Pkwy A5
30294,1,6202 N 9th Ave
30292,1,405 US-1
30329,1,7587 S Dixie Hwy
30470,1,8387 Pines Blvd
30397,1,3929 NW 7th St
30344,1,122 N Military Trl SUIT F
30293,1,4760 Tamiami Trail N #26
30098,1,18 W Ave B
30117,1,1923 S Federal Hwy
30266,1,5301 E Colonial Dr
29769,1,3220 Apalachee Pkwy #5
29849,1,2775 Burris Rd #6A
30726,1,3076 Gulf Breeze Pkwy
29859,1,3978 W 16th Ave
29456,1,5130 N Federal Hwy #06
29477,1,2500 E Hallandale Beach Blvd SUITE S
29422,1,6406 N University Dr
29075,1,4775 W Irlo Bronson Memorial Hwy
28283,1,2843 NW Federal Hwy
28878,1,2141 Loch Rane Blvd #136
28845,1,200 Towne Center Cir
23727,1,8130 W Waters Ave
29393,1,9965 San Jose Blvd #22
28762,1,289 W Cocoa Beach Causeway
29125,1,8865 Commodity Cir #10
28431,1,1671 NE 163rd St
28364,1,145 W Granada Blvd
25898,1,1561 S Federal Hwy
28323,1,1405 N State Rd 7
28015,1,2122 E Colonial Dr
27851,1,8204 Crystal Clear Ln #900
28516,1,2655 E Oakland Park Blvd
25664,1,5327 N State Rd 7
9256,1,3364 NE 34th St
23644,1,1300 E Atlantic Blvd
21790,1,11301 S Orange Blossom Trail
27598,1,8251 15th St E
36080,1,1005 W Busch Blvd #103
29047,1,6205 E Hillsborough Ave
33263,1,8170 N University Dr
31867,1,1851 W Indiantown Rd #103
27479,1,325 Alhambra Cir
13534,1,1280 S Powerline Rd
29458,1,1928 SE Federal Hwy
33531,1,190 NE 199th St
33249,1,975 Creech Rd
32696,1,1169 E John Sims Pkwy
31871,1,215 S Olive Ave #201
32722,1,1201 US-1 #3
28801,1,1105 E Hallandale Beach Blvd
32397,1,927 Beville Rd #9
32877,1,6455 Bird Rd
32757,1,5360 N Atlantic Ave E
32892,1,801 NW 37th Ave #201
32112,1,2317 NW Federal Hwy
31672,1,285 NW 27th Ave #17
29878,1,1871 Woolbright Rd
33212,1,7620 Gunn Hwy #140
33353,1,6645 Pembroke Rd
31618,1,9251 S Orange Blossom Trail
30436,1,10915 Bonita Beach Rd SE
31444,1,5625 SW 107th Ave
28493,1,34042 US Hwy 19 N
28145,1,3840 Vineland Rd #100
560,1,4689 N Dixie Hwy
28733,1,701 NW Federal Hwy #202
641,1,2820 5th Ave N
30307,1,7901 W McNab Rd
31189,1,12442 Indian Rocks Rd
27606,1,3255 N Federal Hwy
28289,1,9371 US Hwy 19 N
20964,1,3650 Forest Hill Blvd
28715,1,3258 W Hillsboro Blvd
30723,1,1904 W Colonial Dr
11396,1,531 U.S. Hwy 1
8957,1,13247 38th St N
10906,1,5038 Seminole Pratt Whitney Rd
14705,1,3574 St Johns Ave
1753,1,Miami
3143,1,Jacksonville
12547,1,1852 N University Dr
8587,1,124 Robin Rd # 1300
11810,1,5601 N Federal Hwy
9068,1,6250 N Andrews Ave
2530,1,3448 5th Ave N
17653,1,8940 Conroy Windermere Rd
558,1,5614 Lilly St
16646,1,5815 Sheridan St
12214,1,7319 NW 36th St
21415,1,10387 Gandy Blvd N
20991,1,2565 NW 79th Ave
19207,1,38545 US Hwy 19 N